,M2 Supply,Can,Chi,Eur,HK,Jap,Kor,US
2009-01-31,,0.9605429416646609,1.0410916315856609,0.911012328572225,0.8662363340274613,0.8790041034016909,0.9444213439063491,0.9337884510939173
2009-02-28,1.0035424122255536,0.8951849160548448,1.1532364674283473,0.8516119190871752,0.8655809684401262,0.8180477856486916,0.901689058172469,0.8572179082913481
2009-03-31,1.0115219073411352,0.9422807204011201,1.1775293236573292,0.8262564887666444,0.8705524586021609,0.8707477458638402,0.9688886301317408,0.8673382015913347
2009-04-30,1.0119329722410288,1.0317454926589815,1.289544869633433,0.924559008364405,1.025049626446171,0.9424240105758461,1.0882939149426116,0.9580676104271072
2009-05-31,1.0189089853951059,1.1065911947348819,1.3937932072774752,0.9899909834529119,1.1842767120604014,1.0245855821471217,1.1454297459643947,1.0063490835659552
2009-06-30,1.0200696392300994,1.12757779237912,1.5016563453405103,0.990430823455193,1.2200389661644813,1.0650927145272018,1.1361415606225287,1.027496687559608
2009-07-31,1.0206499661475963,1.135881983806802,1.690308908230006,1.017545523442019,1.2791783287019916,1.0559078328431304,1.2098829469577912,1.0569791914641815
2009-08-31,1.0206257858593673,1.1774692509408196,1.504781712991875,1.0961675535748898,1.3405839152386576,1.1245288808776739,1.2902508893141507,1.1258354234453964
2009-09-30,1.0205411548505656,1.2462121840101046,1.503124225376763,1.1555798799922008,1.414594746819621,1.1117440029268533,1.3588733080189013,1.1837884654150932
2009-10-31,1.0238054937614853,1.2323068290155812,1.5572058404088,1.1534782117205857,1.452181084455609,1.0847766120116233,1.317503224496493,1.1882757416130554
2009-11-30,1.0274446271399553,1.2747388415109757,1.6941606976380326,1.1775236691315072,1.5074087327865389,1.0444327291371087,1.303219362472905,1.2332920132383423
2009-12-31,1.026828029790115,1.2791356854210967,1.6720658292497326,1.1932575730422479,1.4491518853706313,1.1221279990152921,1.3593964478749327,1.2508688419108043
2010-01-31,1.0222700454589415,1.2681169354185031,1.6001654600938677,1.2005729406644754,1.3976671187118441,1.1399465457388818,1.3488136417614822,1.253866760623768
2010-02-28,1.028278847083857,1.2689118050812704,1.574810237029696,1.174956043934725,1.3644867105376748,1.1018976941453993,1.3094318611307862,1.234628637285251
2010-03-31,1.027928232904536,1.3173149942032838,1.593716583741429,1.2426180459095435,1.4151955746298988,1.1720625829870588,1.3676770561666618,1.3106263568956715
2010-04-30,1.0316278170035784,1.3244143199391294,1.570173712999934,1.2515524735062762,1.4256994666075689,1.2029121290624076,1.4105815337733474,1.3467252500806797
2010-05-31,1.038265306122449,1.2933025281422585,1.3566361932490756,1.1690480972759079,1.3087561352485,1.0744057276723042,1.3242527033984555,1.2616478854620554
2010-06-30,1.0405624335042074,1.2737658174420672,1.315227427980395,1.184953194664573,1.3456081024388862,1.0502113575900767,1.3794221624900664,1.2157246508635595
2010-07-31,1.0417230873392007,1.2733382360958359,1.320068297932928,1.2083781314096158,1.3817707889855286,1.0303083126434482,1.4240975973519183,1.228069528891913
2010-08-31,1.047816519972918,1.2886101822962708,1.3634608898998835,1.210130288242407,1.394100139324468,0.9823805287959786,1.4288859969540177,1.2158201587897675
2010-09-30,1.0515765547925329,1.3423284120414885,1.3727232664821023,1.2482430787717473,1.4695123963974528,1.0251554860262981,1.4991620953425562,1.278594624376448
2010-10-31,1.057512815552761,1.3858112519852628,1.5453838611345483,1.2645856332517296,1.5733726678577633,1.0101512454351882,1.5454089627266623,1.3388390507702694
2010-11-30,1.060027565528581,1.4156644587180067,1.5121524871984393,1.2745352256149038,1.5677895172626828,1.073149383486417,1.5714965376162513,1.3655242002200527
2010-12-31,1.063860141212883,1.4604716744972712,1.4790560748711947,1.3257287349696039,1.5458280454251268,1.1172758599795487,1.650805607012508,1.4259308922270546
2011-01-31,1.0663990714769318,1.4812938112004073,1.4406323862862602,1.3498763941312957,1.6063000324701902,1.1345402623773788,1.7084625054574274,1.469018531010473
2011-02-28,1.0741125834219942,1.533325879836046,1.4909475970862258,1.3589582436304335,1.5392294756269524,1.1499213824046557,1.6130828085886768,1.5022913977905548
2011-03-31,1.0809314247025823,1.530110872153268,1.542460904334825,1.3090960953744097,1.5622776827914004,1.0482647573508257,1.6593320916399086,1.4944434083338436
2011-04-30,1.0883668633330108,1.513901532781597,1.5396031000406007,1.328931092947849,1.588648263812364,1.0537673838344308,1.7666873004272678,1.5269715873013474
2011-05-31,1.0969025050778602,1.4884501538155481,1.4606852922670737,1.3285745264473823,1.5459032189603974,1.046320614564723,1.7260679896130073,1.5212908444011994
2011-06-30,1.1060547441725501,1.4429609994383887,1.4182866027221273,1.283457789771839,1.487164627655346,1.050583142505611,1.7097615991031276,1.4837121154040882
2011-07-31,1.1260518425379626,1.4393343469045177,1.4282211354940526,1.2560862631932501,1.4756499883602907,1.072960793114712,1.7353378619369733,1.48634717846758
2011-08-31,1.1491681980849207,1.3674312068070413,1.3330047266187404,1.1040487825500331,1.335688937607963,0.9657398672149298,1.492830753328485,1.3349246006286917
2011-09-30,1.1516829480607405,1.3158672967443352,1.2749568219810494,1.0744900382719793,1.230080876851256,0.9312837505119035,1.4373433146526071,1.3227802276643161
2011-10-31,1.1557573266273329,1.3240272890580624,1.2641683160106216,1.1339094955913598,1.2583675258900644,0.9443506499205503,1.5180593577887316,1.3815639131480602
2011-11-30,1.1618749395492791,1.31851823255578,1.2630321619523115,1.109992389662806,1.2481953174640392,0.9191218734360705,1.505127485628528,1.3789860679584889
2011-12-31,1.1676298481477896,1.302450340738469,1.1529871826477833,1.1421140225582616,1.2444729086405846,0.9239939575533714,1.5172035972569273,1.4108841323445507
2012-01-31,1.1765523745043036,1.3606969906247897,1.1862748393160594,1.2099638696206918,1.3224822261962186,0.9387119381942027,1.5570747046326743,1.485535649905206
2012-02-29,1.183540477802495,1.3766760461449368,1.2404166517128883,1.25538494013965,1.428078056668376,1.0161325220175024,1.6463416424932757,1.5388104074624858
2012-03-31,1.1893195666892344,1.354131592915006,1.21744442427877,1.2571061914041761,1.394081471361335,1.0761843749672977,1.645506659988198,1.575940469275166
2012-04-30,1.1957031627816999,1.3292211760054065,1.238950452929175,1.2202106411507831,1.3824352116312537,1.0300430230700721,1.6202947686045321,1.5676437524850817
2012-05-31,1.2011074572008893,1.2636905097321254,1.2278964968161172,1.1546288731361214,1.27556517788518,0.9431413990874697,1.5056791311871456,1.5003246152439296
2012-06-30,1.2087846987136084,1.2767369227482581,1.1767143632879797,1.1832889395015824,1.2916142655341822,0.9517776537663303,1.517611496963036,1.5167558194912318
2012-07-31,1.2157002611471124,1.2672207029818146,1.1179755284089163,1.221387481302719,1.2903697680977562,0.9358315553568711,1.4799538951301745,1.526064569907668
2012-08-31,1.2229422574717088,1.3113328381601188,1.089240850317936,1.2755646614575111,1.3202926743752035,0.9673429671749781,1.562967603205927,1.5866717622049218
2012-09-30,1.232360479736918,1.3501694179593944,1.0764909615065636,1.2955874713098512,1.3733699833268214,0.9699320324546069,1.6150817313046248,1.6319458398309306
2012-10-31,1.2400256311055224,1.3510026432850033,1.0928245054784,1.2887998458351935,1.430226337002988,0.9547692565713188,1.573355019681621,1.6106072438534895
2012-11-30,1.247678692330012,1.3278392318560555,1.0599619983755793,1.2927107792564378,1.4551643857832737,0.9879022072195204,1.5593036553495336,1.576398724009905
2012-12-31,1.2636014121288321,1.3613273297072581,1.1347675152163288,1.341020406457328,1.5176000326897534,1.0922813827117979,1.624750563245294,1.6263605523460105
2013-01-31,1.266684398878034,1.3919309959355055,1.218568530179145,1.3652417941632993,1.5651691625693458,1.174202635675291,1.6040596474603466,1.6899370229126802
2013-02-28,1.2681473063158906,1.3993016592057934,1.2330977129428593,1.3764086646037617,1.5325715658470656,1.242145688507702,1.6336276131320446,1.7335784272212806
2013-03-31,1.276211432440274,1.3893989920770926,1.1834513149022459,1.4015738769109767,1.4948396963894297,1.3411243674725293,1.6153707633500938,1.7734390256528365
2013-04-30,1.2803825321597826,1.3450358348351628,1.1455427861858887,1.3887475989134845,1.4766393245812774,1.4696508512985587,1.5793171250804405,1.7851824238148262
2013-05-31,1.2851944095173609,1.3811079856068802,1.1817439272335757,1.445428193099977,1.5235915911048337,1.5661528159156204,1.6092119910066771,1.8634332492540246
2013-06-30,1.2915296450333682,1.3286428968003845,1.0784905641982232,1.3706433229104007,1.3816118996236082,1.4455763683739273,1.5075945945315679,1.8377888216113967
2013-07-31,1.2971394719025042,1.371367038680512,1.049912378195541,1.417621617304184,1.4366847310371926,1.5540033265575108,1.5343477977305215,1.9090128013941723
2013-08-31,1.303740690589031,1.3811649864742033,1.0861465521979197,1.438134186088479,1.4652058794714384,1.486956914253995,1.5449407916026303,1.8991789402172798
2013-09-30,1.310003385240351,1.4096812427107783,1.1442625151702353,1.4834886760828163,1.5387647642103328,1.5618559997928068,1.6298557355955157,1.9499713757871178
2013-10-31,1.3237136086662147,1.4420422835997306,1.1318037503283453,1.5060910047652596,1.5426657924000424,1.5536058519592766,1.6522744821156028,1.9842276758492965
2013-11-30,1.3243664764483984,1.4654627448406712,1.1366075360000252,1.526330205661453,1.5629689507899114,1.6370613008946246,1.6277082713556212,2.0510788772403834
2013-12-31,1.332370151852209,1.4692999172555952,1.1141800472006742,1.5212781027652322,1.5507631412347216,1.715621565550256,1.6214224461250555,2.082108135995954
2014-01-31,1.339176902988683,1.5036957729512952,1.0605374891840014,1.5603157696763414,1.4998115807543524,1.6736317858579444,1.5820496602178948,2.076074139317818
2014-02-28,1.3503844665828408,1.5489294620055496,1.084562778911371,1.5949075469060672,1.5007133893620264,1.6082271904317702,1.59195790277718,2.1203934288790034
2014-03-31,1.3550149917787013,1.5703956794236709,1.0579565176279533,1.5732014830317287,1.465930990869786,1.5887775444978207,1.5941970312377989,2.1478900639276315
2014-04-30,1.3613260470064796,1.5915330499050482,1.079008265371166,1.5916029037288082,1.5043041190880797,1.557697076355726,1.6189370488342547,2.1401088722571866
2014-05-31,1.369365992842634,1.6091522557294091,1.055919224863989,1.6221863099442366,1.5132289174827422,1.5633382877789552,1.625940981670773,2.1651709292566528
2014-06-30,1.3755198761969236,1.649597664277188,1.0648825371934558,1.64220674615764,1.5488836728776212,1.6457484277002075,1.6286853196933995,2.240739010707256
2014-07-31,1.3823870780539695,1.6787695052635065,1.1001059417009469,1.6123056413133519,1.6011727252013155,1.662832188112579,1.6586693451383319,2.2359748297875655
2014-08-31,1.385881129703065,1.7016489241195343,1.1643872419103052,1.6090770503930099,1.6728451500448327,1.6757668496402895,1.6816217875038777,2.262172990494042
2014-09-30,1.3899675984137723,1.6679832500308838,1.2127839178617428,1.632899109722781,1.6002771587821272,1.7297729242592603,1.6567738548832383,2.2552988878231597
2014-10-31,1.3974513976206588,1.5770646936651118,1.2345497948444943,1.5506727873203623,1.5656133881163914,1.696167607194615,1.5829616021802242,2.2129463817633446
2014-11-30,1.4018159396459997,1.6343312264912409,1.3422559366383746,1.6283819100697237,1.5821908797725175,1.882996025228149,1.6050078027713206,2.336977297822748
2014-12-31,1.4114034239288122,1.5707355807881997,1.5864124277537064,1.6108245445848928,1.5523767623761908,1.8815754538751386,1.568984702414706,2.321319487708984
2015-01-31,1.41985443466486,1.5903084630162496,1.7047571977077176,1.6852931670894684,1.6238643517000664,1.8710681830724212,1.570318379300901,2.297651370969093
2015-02-28,1.4353056388432142,1.663022280709911,1.677872374668808,1.8184822566067433,1.6412180586475276,1.9790763792688706,1.607250956529596,2.388342593819794
2015-03-31,1.437288422477995,1.6328100617124672,1.8631929269090546,1.8907803018475597,1.625509450960659,2.0848315746640855,1.6448332941509165,2.36366248068861
2015-04-30,1.4420640294032294,1.6738952042592097,2.201998209924856,1.914973127430678,1.839281367965749,2.151346826468935,1.7213121060295102,2.3958755202573143
2015-05-31,1.445727343069928,1.653237517802428,2.426406397817189,1.9099068247815763,1.8444254731410503,2.1892322594953315,1.7148195203415952,2.418035176017476
2015-06-30,1.451167907921461,1.6204598321773913,2.445123041966246,1.8531097164006423,1.7864339582338102,2.204266164013676,1.68331739065767,2.4061963558563377
2015-07-31,1.4571041686816892,1.5828072834187448,1.9566074460005871,1.8744995718177873,1.6412193813900113,2.2017310677496122,1.6644649343035076,2.38739740667171
2015-08-31,1.4629799787213449,1.515765302240274,1.788955097183045,1.7453996504721554,1.4862291450628007,2.0858758108518733,1.572290406921858,2.295159495802168
2015-09-30,1.4695086565431845,1.4796794740100065,1.632528959878409,1.6884361032612425,1.4386557472785624,1.9590482786011298,1.5912088098445722,2.2231239874570177
2015-10-31,1.4740908211625867,1.5123480614723608,1.7121238540864554,1.7455090194998704,1.5206717021767653,2.0044546328007087,1.6534599707269824,2.309681136331509
2015-11-30,1.4843069929393544,1.469338299723827,1.871551772934588,1.8104821471682944,1.4932169856323516,2.1410386364567824,1.6241358733221123,2.3586023030094
2015-12-31,1.4919358738756152,1.4308859617404028,1.825293344394869,1.724178636528729,1.446656361626292,2.044815559430555,1.5964564753706019,2.3095665974711967
2016-01-31,1.507810233097977,1.3425800284008949,1.4814222065988296,1.5888331626059913,1.2821588998905875,1.8531553596249961,1.536894271254508,2.1080771741087867
2016-02-29,1.5175911596866218,1.3926496681467184,1.4825020526652546,1.551471655427431,1.2912241281950196,1.7374829854434983,1.559572326818612,2.1501336862733185
2016-03-31,1.525365122352257,1.4713253907785542,1.5378472843726314,1.6090913652141243,1.3595265677587478,1.801272574140538,1.6115732474256608,2.28226088375522
2016-04-30,1.5350855982203293,1.5102672198318314,1.5571842878920836,1.6332200157692918,1.4058828412439077,1.8054955607024001,1.6242172502865544,2.3392687433505586
2016-05-31,1.5431497243447125,1.52750708729719,1.4777903202673612,1.622604706125287,1.3513085386016723,1.811208973944513,1.6040246168469459,2.3348768824685298
2016-06-30,1.5512380307573248,1.5460120975159612,1.5248141135388587,1.5736389384588347,1.3810469286230502,1.7265930535170892,1.6118240135158324,2.3549360732277274
2016-07-31,1.5583107650643178,1.5920428081740896,1.5669144812900542,1.610669933533068,1.4539314735754636,1.7766950884221377,1.6367542379986562,2.4353637852847774
2016-08-31,1.5678740690589015,1.6087838646588566,1.598180275451855,1.6320075329942214,1.5194347370740569,1.811985056183788,1.6623919645527487,2.4556521521033448
2016-09-30,1.5750314343746956,1.6053874157247896,1.571010181291687,1.6338833439578064,1.5747873596738002,1.8122472699631296,1.6615435243427872,2.4443002796314746
2016-10-31,1.583772608569492,1.613306246433589,1.6063130324465682,1.611323788562822,1.548760620772409,1.8498661133525423,1.6421789304364405,2.4012316383660814
2016-11-30,1.5927676757906932,1.635098687779617,1.6663874949357604,1.6178973788017417,1.5039602769351468,1.9099289852657395,1.61000913485885,2.4828146263665203
2016-12-31,1.597615823580615,1.679997400436283,1.6383716123494836,1.7029813485139187,1.4806585114452795,2.0822203446344565,1.6507241852252796,2.5649418286221484
2017-01-31,1.606622980945931,1.6975541291014473,1.631809866376597,1.7328705516415794,1.5413071891675418,2.0690180470579618,1.6881070179399331,2.587741127319863
2017-02-28,1.6151465325466663,1.7220380245466536,1.674641369940382,1.7646331892409577,1.5923053576189623,2.0894301459398577,1.6991112561690167,2.6678919499311067
2017-03-31,1.6235370925621415,1.7029809711424104,1.688062676250628,1.7881508296148598,1.6105248143721789,2.0770439686567004,1.746425927157686,2.6714912979089442
2017-04-30,1.6305493761485619,1.7101153817134045,1.6528886261659919,1.8273501077205068,1.6249241308982327,2.048868077440882,1.769872963942765,2.675911846971777
2017-05-31,1.6366790792146222,1.6904471429387447,1.6032229725278497,1.866233211604137,1.691384020972464,2.140558083820685,1.8783881375142837,2.7069888429824127
2017-06-30,1.6399917787020004,1.670801312642522,1.6431858223326459,1.839256331503553,1.7181044908614311,2.1694201300491933,1.9315273206582098,2.761199231644058
2017-07-31,1.64689525099139,1.6671335636193334,1.6841438881687467,1.8208953599058073,1.789232489196305,2.171429614896409,1.9711948482436652,2.7879033996162597
2017-08-31,1.6528919624721905,1.6566849292155221,1.7212725483453777,1.785754405266076,1.845225269389461,2.116345893166006,1.9175129648415326,2.7782700740551873
2017-09-30,1.6580907244414334,1.6951284611623374,1.7469171727546078,1.8298464298401997,1.8689539542817255,2.193632542686413,1.9417954314638823,2.8446630722677706
2017-10-31,1.664522681110357,1.7395190804168486,1.7623186831505175,1.8610741297234932,1.9015610641770428,2.337097459950085,2.033521303463737,2.898844813802651
2017-11-30,1.6687300512622094,1.752688798940315,1.754695547389381,1.8427559482930504,1.9431099136732484,2.4296268190097186,2.0515774656037733,2.9446248528666197
2017-12-31,1.6750652867782168,1.7780086283985463,1.7197832172470762,1.8542033567514917,1.9785674012917536,2.4711431647519193,2.0102957717962338,3.0332252345469786
2018-01-31,1.677144791565914,1.7763532054245394,1.8070057834146647,1.8934192645943515,2.1501824213613974,2.5623212792574757,2.059902035234784,3.156530497546888
2018-02-28,1.6822951929586984,1.6890575062344393,1.6848889313532824,1.801376574355726,2.053640351273128,2.349722153679852,1.9694748689864598,3.0430590183895183
2018-03-31,1.6891382145275153,1.6913335040849453,1.6733163187717668,1.7680566769821353,2.036204511852706,2.311052404593209,1.9867314423767162,3.042619901520335
2018-04-30,1.6927773479059853,1.6972800453575239,1.6240325320679938,1.8135728299992635,2.0389377604022663,2.3955811353459846,2.0108412848164168,3.0075902712925404
2018-05-31,1.7005996711480784,1.76258431415521,1.6272562023565764,1.854975981693459,2.0500854653259,2.434401503018654,1.9929650716997909,3.102234193283069
2018-06-30,1.70782957732856,1.7876509159705194,1.4991892272345513,1.8217869009727221,1.9519526708579131,2.4220232636555146,1.9216048352014647,3.1223506038256774
2018-07-31,1.7113840796982283,1.800519201276267,1.4674036859146087,1.8371332981040658,1.8964312547930608,2.4376287261825533,1.8626961237380544,3.1887531447155486
2018-08-31,1.7165223909468983,1.7834914221197415,1.4194888736250553,1.8217583578694132,1.8584950348011802,2.4382986037637453,1.862036946082684,3.256902838588944
2018-09-30,1.7202340651900552,1.7662038630085322,1.431270114587121,1.8139175710990192,1.8125242268161808,2.5549145956702075,1.8808714473498394,3.290290305333024
2018-10-31,1.7211287358545297,1.6714640868007267,1.3634957852130576,1.7181184795598716,1.6995007675437015,2.444973735434534,1.7349776152006489,3.0812011138285524
2018-11-30,1.7234379533804027,1.6653635126073976,1.369703732658133,1.7073748581367951,1.7518089178633698,2.3711077350042657,1.69892110949418,3.0637006886328217
2018-12-31,1.737825224876679,1.5670628317868311,1.3143500689605647,1.621380323060056,1.7153312218780175,2.216970712009741,1.6690319483968754,2.8379798135951884
2019-01-31,1.7462157848921542,1.6734720018119134,1.3398647311841072,1.6900861004240024,1.8149263456504379,2.227328833411089,1.7437731936734941,2.9806378686392607
2019-02-28,1.7514024567172826,1.7493203043554562,1.4992383658323447,1.7646450526807562,1.9150456445879929,2.319706189165859,1.7997569168443222,3.1350010241550743
2019-03-31,1.7571210948834495,1.7741440744146182,1.6055780774269552,1.8099948034805253,1.9490137229898539,2.3267903903655567,1.765716439139917,3.180303626700474
2019-04-30,1.7614010058999887,1.8097695008556913,1.6612423964694456,1.8524321368687364,1.9974895679389353,2.3926283234741157,1.8065291419450995,3.2706225753412785
2019-05-31,1.773430699293934,1.7845504988529388,1.5072935542864925,1.7917075040816641,1.8563385705514601,2.291400279699667,1.6965208115758237,3.1947680121208357
2019-06-30,1.787769610213752,1.7987403602835488,1.5356881823348631,1.8297869723720874,1.8780320839884297,2.3050688608168963,1.720323701975909,3.2804087317244397
2019-07-31,1.7963415223909451,1.8107589324545796,1.5206222995298506,1.8452641490681758,1.8865713191612363,2.33335635785461,1.676997026846549,3.3551175024845845
2019-08-31,1.8056872037914677,1.7835353183416127,1.487422128258358,1.7750939030487736,1.7308878079744403,2.2278633233772474,1.5864822664572293,3.2412832240077023
2019-09-30,1.816737595512137,1.822840565292653,1.540412699086737,1.8356592585769496,1.766497108675744,2.3637557920760974,1.674285637030238,3.3211763189073227
2019-10-31,1.8320316278170021,1.8065407729682625,1.5346173137074204,1.8758594605663954,1.7784223907559018,2.4396296284030603,1.6991328143808686,3.353904979070177
2019-11-30,1.8439041493374584,1.8627197500334727,1.5069547604211029,1.9289144684410093,1.7761120152626486,2.5175619720226474,1.7189211809989358,3.487301904473975
2019-12-31,1.852911306702774,1.8696677194407778,1.5557941289162351,1.967690555301131,1.8446021182334729,2.5642199722295937,1.7685112435049706,3.567118671321727
2020-01-31,1.8627043234355336,1.9152160908715974,1.5605208536845259,2.0009129551701093,1.8568846260019014,2.551111290673257,1.7913561733150316,3.673439058114173
2020-02-29,1.870393655092367,1.907066499855057,1.546494541858522,1.9684988787361393,1.808145468479491,2.4565916097436142,1.7474819775444663,3.630036411686779
2020-03-31,1.9358013347519083,1.425430083919928,1.457031770934992,1.470424638347435,1.5702528722171618,1.9956904051370532,1.4024299761377306,2.769858798355145
2020-04-30,2.060051745816808,1.5837940062753997,1.4730786511227116,1.5798298091372707,1.611882720451857,2.109087238590361,1.536707414433563,3.0992171643921576
2020-05-31,2.162830060934324,1.6540378209013349,1.4997260096298062,1.658813221281091,1.6047954217450446,2.297136703259147,1.6504758542213678,3.308812312560864
2020-06-30,2.1974683238224175,1.6976637625716076,1.5443192736790696,1.7266535255256854,1.6470421007451965,2.441671541208897,1.7515795131622625,3.4574184830517196
2020-07-31,2.214503336879773,1.7686053772464465,1.7432344852837076,1.7558842105071952,1.6901380118656093,2.4471215356862253,1.8180609031366295,3.616880027055186
2020-08-31,2.2219871360866597,1.826513287488632,1.7492011866196497,1.7698397605424336,1.6853224104836666,2.5027106595472937,1.9391818682885849,3.844901701258388
2020-09-30,2.248960247606149,1.77106884943576,1.6938973344107018,1.7395749226339667,1.6079462654919423,2.5175143025456297,1.9282468071660555,3.724221996834486
2020-10-31,2.2666481284456887,1.76946713508448,1.7079446848532935,1.7139841606579242,1.644832558255263,2.5500527959320984,1.9282118406724416,3.8225320302182944
2020-11-30,2.292134152239092,1.8729567243404486,1.7543048234154885,1.857828942825627,1.7677044656960164,2.818835137943447,2.0984370204603304,4.07451785992969
2020-12-31,2.3127841183866886,1.931628225457717,1.7761424826442216,1.8954210393744564,1.790105048101149,2.9136646493220777,2.300782384169591,4.22764947541817
2021-01-31,2.344665828416672,1.9539402803348562,1.8545093024975137,1.9378061177576527,1.9483464985217949,3.091746660280643,2.5475055632850054,4.366813120427977
2021-02-28,2.37757520069639,2.018292413232433,1.8777372542251716,1.9640055474205258,2.0137221488187533,3.2222865450226417,2.506224624218233,4.486919996886005
2021-03-31,2.407546667956279,2.055685626293255,1.768733933022849,2.0208383174441362,1.9055618697775916,3.153268233792528,2.455561873523428,4.504964750906336
2021-04-30,2.4347494922139443,2.1074145326374314,1.795540806728343,2.081688983706802,1.9174279226486437,3.1545219725693787,2.576237691561862,4.721634560275629
2021-05-31,2.4666553825321573,2.144472325016398,1.8404524287513502,2.1050235400601336,1.9230823437894191,3.0787241748594676,2.5907181858035866,4.709232431912021
2021-06-30,2.4698713608666187,2.208109110086418,1.8538281175437805,2.163758269114717,1.9153427354233687,3.1338678163923634,2.6600000954346594,4.833826763105345
2021-07-31,2.487921946029594,2.216964691623791,1.81742018815088,2.1910323169704915,1.7998125385884365,3.023823954115841,2.651636087128005,4.951193415145956
2021-08-31,2.518558371215782,2.2511320139366884,1.8354077649516174,2.2510817709674433,1.7389438983536079,3.026012891797705,2.5919416025098805,5.0472599207038416
2021-09-30,2.5382290356901027,2.2406214591035445,1.8777804099339714,2.188521724012377,1.657461240880106,3.1908571860390533,2.5119453216365786,4.999770968107145
2021-10-31,2.5615509236870078,2.3030379612656504,1.846351579571756,2.241595798978608,1.6972872633817981,3.139191312400076,2.434259776246416,5.118770376527986
2021-11-30,,2.333217365148318,1.8450278799020152,2.287409095263267,1.6512244383403003,3.1396896750504,2.3992198620177305,5.219209465709562
2021-12-31,,2.2657490998893843,1.8762530898567003,2.2328309367076917,1.5576333921768153,3.102887558059359,2.4406242786252625,5.1334415339591715
