Date,EUR,US,CAN,CHI,HK,JAP,KOR
2009-01-01,243.4127916852,52.369999,7315.496080872428,298.3295972852741,1926.3385666538666,81.81711282962205,1.027506999938992
2009-01-08,223.227732213,48.66,6968.300611560806,299.08271295624564,1761.4538774894559,74.72580149726856,0.9894493357087817
2009-01-15,213.5634526296,48.490002,7024.041239375926,307.788637798537,1617.374232538307,69.9721369132655,0.923298032165704
2009-01-22,224.9059761018,50.419998,7142.981155632318,308.6633072941964,1616.7276913076882,71.78439243411324,0.9687848527587228
2009-01-29,225.3110556852,48.040001,6972.069494460952,326.81913070309736,1679.1020309603884,71.18798077822035,1.0000659463890476
2009-02-05,223.52866778700002,48.25,7008.000770939921,350.5537145253737,1740.1949615055582,70.36442913323184,0.9957239574821999
2009-02-12,212.2092969444,45.650002,6557.343496639179,342.6523698356733,1672.9467734233583,66.72043448900841,0.9313127788998359
2009-02-19,199.4315916852,44.330002,6361.8902323518805,342.14253237567647,1671.5432356025276,66.07204496435348,0.892736416786104
2009-02-26,194.00338221299998,41.34,6267.652480290347,340.8296668736402,1584.9230377398305,64.56432332717215,0.8861941229942967
2009-03-05,192.40618178699998,41.84,6425.009632042131,331.6686433705053,1533.4480188069163,65.31845006439022,0.9432931811324027
2009-03-12,197.637618213,46.080002,6920.739995465734,344.80191688885907,1685.9501457787205,70.59670595044224,0.9787991248472275
2009-03-19,206.9662761018,46.950001,7055.721164537037,355.3193395714056,1750.8501506296352,75.09365491072381,1.0282181036611897
2009-03-26,207.47551821300002,46.82,7171.532876659276,373.37749584239856,1737.6667859874735,73.95945535236726,1.0318489888458398
2009-04-02,212.9847526296,47.810001,7193.5885207587835,363.9761280979047,1860.4541273534187,76.11219818797552,1.0558682083664515
2009-04-09,220.5078526296,49.41,7415.588446716513,393.2306826964257,2014.0166268826752,77.42235546183167,1.1152847102118646
2009-04-16,222.660617787,49.23,7442.135891963827,381.6464550476662,1912.3275389724486,77.28367860984699,1.1344683656910721
2009-04-23,228.3318708426,50.889999,7552.092990303513,382.7079603548845,1922.4171457420962,75.21567601514461,1.1197439400082403
2009-04-30,240.7623526296,53.529999,8135.244690280229,401.9857819982852,2163.747701836356,79.49814975834583,1.1657828536950912
2009-05-07,232.3133291574,51.330002,7787.246413969926,413.03291613340656,2192.673232772535,82.71372147537568,1.1834104155237344
2009-05-14,245.07945,52.669998,8206.624774820455,411.11765667919724,2246.1700891121054,82.75046617134814,1.2011298896853473
2009-05-21,243.52853862959998,52.200001,8134.282104977478,408.2515812787096,2298.794096012105,83.58402337551186,1.1394880631098065
2009-05-28,242.98455831479998,54.610001,8252.900899076018,430.83691081284496,2387.6341982312074,86.26632569030451,1.1837199593481418
2009-06-04,246.2600026296,55.09,8499.844224239485,436.67600327126087,2414.521323341115,88.47858299029535,1.183711584819615
2009-06-11,236.83876778700002,53.330002,8073.247652592752,435.7264367662237,2324.413995430999,87.1446008986733,1.163875446481282
2009-06-18,238.80634431480001,52.709999,8101.158694853716,453.1200024024435,2299.6784931030215,84.92606526600001,1.140968889744042
2009-06-25,242.4290121018,54.110001,8320.913112426997,466.43168862531485,2362.2186414974735,88.02199403895334,1.181017704800098
2009-07-02,229.1999208426,51.139999,7742.333102349109,477.6924792283907,2277.6895668209754,83.4244533282326,1.1972145834252543
2009-07-09,241.98919431480002,54.27,8193.070265400873,494.40396499852636,2346.786001460805,82.0828611323642,1.1887145331812958
2009-07-16,249.5933030556,55.639999,8367.029459180514,511.15993106291194,2473.9677139915825,86.10241441893191,1.2499381545424055
2009-07-23,255.056232213,57.029999,8385.395325554016,506.479859559911,2588.016268920255,89.55672721370773,1.2752708163769761
2009-07-30,262.579332213,58.689999,8859.872851876793,531.6096445501045,2634.1931898387993,90.79019539380414,1.3046778980038019
2009-08-06,264.63950305559996,58.970001,8549.48978764008,482.6457536648089,2626.5418879534036,92.40603672532518,1.3095972056572431
2009-08-13,262.09322652779997,58.41,8571.063747700782,431.9215078347355,2564.7176920144148,90.36044070390207,1.2933752042831224
2009-08-20,273.6672265278,60.27,8751.840139763703,460.1434032789507,2629.2513109824877,94.2188240922831,1.3503989954048994
2009-08-27,266.8848613704,58.189999,8582.693087316888,420.9730249779487,2509.1631000899515,91.03752378623874,1.349595876445935
2009-09-03,277.8801613704,60.720001,8822.418200882128,456.8351380947162,2679.9845208182433,91.31805989743842,1.345086503218811
2009-09-10,283.3546761018,63.02,9267.861539364285,465.12302514085525,2750.9177800667194,90.9517112102479,1.4083011725019696
2009-09-17,283.262081787,62.25,9237.304760584851,440.78093672067405,2775.672612153317,91.83521837137414,1.4318435659450783
2009-09-24,280.6347791574,61.990002,9139.056891414317,430.96667934931145,2693.3787549001104,89.73374862142771,1.3997761024128434
2009-10-01,278.1232234722,61.990002,9102.88594868228,,2730.18202150447,86.77931589484776,1.3369127458563137
2009-10-08,285.8546473704,64.089996,9249.575562543829,460.59880445404855,2813.069828073671,89.08712325066107,1.3796554409318866
2009-10-15,288.4125083148,63.299999,9176.75199223893,476.11326256248316,2868.5471010921833,91.50623702062128,1.3836461162754892
2009-10-22,274.69731137040003,60.75,8666.103523184118,470.0257626406409,2797.0163780027765,89.21853591665648,1.3467094893571774
2009-10-29,276.769067787,61.02,8879.361863829949,485.09844729068635,2778.146815087275,87.17524021666412,1.3217951356408346
2009-11-05,284.9518765278,64.150002,9174.987384316402,492.33255174870044,2908.275931952737,87.41761339626014,1.3342522610471075
2009-11-12,288.9449030556,64.790001,9345.738483606818,512.1862307504689,2935.668139821342,85.69187524335885,1.3419073205260836
2009-11-19,286.9889121018,64.68,9333.066670738963,510.15982746618613,2906.2952641261318,83.60943939246519,1.3485249834014008
2009-11-26,285.6116026296,64.730003,9447.595458175454,506.9945046862172,2864.8789748099593,85.09095373895946,1.3315835046131714
2009-12-03,279.41950568519997,64.120003,9126.385077744439,502.3144708618241,2794.468872854601,88.5957353636557,1.3671731919400332
2009-12-10,289.7319443148,65.129997,9333.146559489987,504.7402872358662,2777.7574594755747,90.12497715802908,1.3923301969929813
2009-12-17,291.5490530556,65.669998,9350.55062413762,476.6075793821338,2741.3834630958263,91.90154734483704,1.3899123643569968
2009-12-24,293.0073886296,65.940002,9397.70944494491,505.8857179981244,2762.960942797077,93.39288564408571,1.4078327209529935
2009-12-31,298.5628935834,66.68,9579.768761693576,504.5855718947537,2881.215090419972,95.03122001295333,1.4266983551754697
2010-01-07,297.4054935834,67.160004,9506.864519060771,491.9396497704571,2795.347998029584,95.06292301430912,1.3983287722194835
2010-01-14,296.64160611119996,66.75,9367.071993837571,488.7132660930818,2735.911899934791,95.08496637474676,1.4342781476381168
2010-01-21,286.2365916852,64.400002,9098.233585653525,463.09132219757777,2574.850978941043,90.78620873968784,1.3599029433017933
2010-01-28,288.65555305559997,64.349998,9135.447786016215,465.76263113731846,2663.4094195690345,92.13444248108034,1.3511519709331155
2010-02-04,278.82923862959996,62.689999,9051.876789070058,462.45451744279507,2560.6034760688294,88.23505965441164,1.3135878810008457
2010-02-11,286.67640831479997,64.769997,9331.943524357286,467.97963669843523,2639.236738127953,91.27104156294722,1.3615344068724835
2010-02-18,286.1324291574,65.050003,9240.753304904027,468.6066746308879,2630.71911368606,90.31465900747668,1.3493197278318383
2010-02-25,292.3592469444,66.120003,9506.303729847827,480.2091864830663,2683.294168898733,90.79559164954247,1.3573595973149346
2010-03-04,298.88696442599996,67.800003,9593.082036904303,472.7544226079524,2725.901871371831,93.54767343322725,1.3906569645200695
2010-03-11,302.4749113704,69.040001,9705.044976573348,472.9950698287337,2748.5490118526136,96.05428611186382,1.4079079871327063
2010-03-18,303.4587083148,68.900002,9594.60619499688,473.9764349079631,2700.238291795956,95.7713545368799,1.4063602680106688
2010-03-25,305.05592610179997,68.809998,9654.517500999931,482.0853791131236,2729.8940840494174,98.2057923005509,1.4162657758053534
2010-04-01,310.889196639,69.870003,9713.2257726723,488.15069594844863,2818.5052421658656,100.00246007863198,1.4445015737857354
2010-04-08,313.00725831479997,71.610001,9788.214962610627,490.93568481418464,2843.2678564882676,99.22380805312471,1.4518052167976696
2010-04-15,310.4494147314,71.43,9732.233100586654,470.3279627515138,2764.8002777255942,98.20676085927316,1.4620537656942527
2010-04-22,298.88696442599996,70.709999,9685.956976331092,449.71372957732706,2692.6269045234703,96.74332051368478,1.4506172869979688
2010-04-29,289.9865734722,69.019997,9524.10802262948,443.0183842444938,2612.699054016836,97.91763743338485,1.4379341564083472
2010-05-06,296.9888469444,69.599998,9781.47765227635,411.78440491819833,2597.9118254318873,92.04323364935121,1.391317923974903
2010-05-13,282.0699621018,66.059998,9356.244677643268,401.2549821417662,2516.4868010550476,90.20848076086918,1.3637513579107001
2010-05-20,275.160281787,63.360001,9258.478492511536,407.14495234990085,2467.320050869038,84.32690791548892,1.3236272758383147
2010-05-27,284.0259530556,65.269997,9448.397481597254,398.71457736862976,2502.7109933402267,85.04047625731907,1.3640191319962702
2010-06-03,283.1000469444,62.549999,9183.649080075254,400.6445626461336,2521.9184496031717,83.58721443446213,1.3780909727527957
2010-06-10,294.5235791574,66.269997,9561.001100032292,398.4847567779325,2578.5886420219435,89.1485834930635,1.4267067297039964
2010-06-17,294.4888583148,64.769997,9469.891552906936,398.4740814825036,2680.7004731451766,87.87827548349655,1.443848988022813
2010-06-24,281.6185761018,61.080002,9058.373648772364,371.8816748051819,2587.1795685495235,83.08697114456925,1.4208170208384956
2010-07-01,284.78984168520003,62.380001,9140.90138888989,375.4087066379347,2552.229694973426,82.17496069275745,1.4018760166958935
2010-07-08,296.28283178699996,64.540001,9319.672722398307,383.05653337353306,2642.6814431140606,86.74071191148892,1.470779718217763
2010-07-15,288.470381787,62.950001,9233.936105818724,393.1280565575531,2633.2241940299837,82.16769649791279,1.4630577662509847
2010-07-22,297.6948435834,65.209999,9380.946841838126,408.36526120470495,2710.8498007630515,86.36904479861822,1.4837137726053358
2010-07-29,303.4355730462,66.489998,9500.04731997547,409.11866078321094,2769.806672612311,84.03184342345524,1.4969239756070056
2010-08-05,294.7666238982,64.139999,9289.195832369896,404.30806345024376,2736.9875858161895,82.29184496906352,1.470930251413805
2010-08-12,298.1462469444,64.510002,9448.717820980251,413.42596944630515,2702.052021101911,81.82862311506197,1.4741094341065322
2010-08-19,286.5027878982,62.23,9342.048705880812,402.615318348052,2652.214504860754,78.32941070080491,1.4513535134691309
2010-08-26,298.8291083148,63.810001,9627.328594211765,406.6936015476126,2650.7813448541574,79.05227547956696,1.4763682569507675
2010-09-02,303.6207269538,64.93,9658.206495951079,417.921041465945,2710.5515708808543,79.91638551994339,1.4885243159649564
2010-09-09,307.3360064166,66.57,9740.413896685608,411.28649203981564,2792.3970792984933,84.272884822632,1.525887625530023
2010-09-16,302.3013083148,67.129997,9742.418955240108,401.83538217574085,2833.792783888905,84.71353580922877,1.5332080175990113
2010-09-23,302.1045352686,67.650002,9931.295471074078,404.8012824734205,2876.330949563327,84.65207556682631,1.5615023335386682
2010-09-30,303.82908557400003,68.519997,10026.656368715265,411.7756982137345,2940.8196331502186,85.82142862196788,1.5928754424057594
2010-10-07,308.15775,69.75,10164.283275107062,443.671201787364,3015.0173542073985,83.27178426295639,1.5696175721052745
2010-10-14,308.018867787,69.669998,10145.516397022659,465.78061251637104,3027.7174760408225,83.07776118941547,1.5648404239559646
2010-10-21,306.62997389820003,70.029999,10079.26879239623,464.71028700369754,2977.343999631001,83.1258518589916,1.597552200789776
2010-10-28,308.458685574,71.010002,10162.51866638251,469.9728784662933,3103.314969374763,81.11523637965264,1.6196639110293978
2010-11-04,314.2109647314,72.410004,10380.26802540129,483.05463059747603,3149.0638752928962,87.05312398760061,1.6463352408306888
2010-11-11,309.3845916852,70.110001,10151.851912069156,440.1817983242591,2983.7551876912794,86.88611679077583,1.5871530157933542
2010-11-18,308.2040564166,71.529999,10347.706188067354,443.45023939084183,2959.2571645021044,88.82057935275287,1.611306122356751
2010-11-25,309.153096639,72.0,10545.325072790103,437.79270184676597,2988.2974185087455,88.44811663586077,1.6141003921415613
2010-12-02,318.2618647314,73.400002,10548.212043517427,441.68413031793574,2968.08205590061,90.61131470755319,1.6361870816993993
2010-12-09,320.0558208426,73.849998,10610.047735747072,451.43221645627244,2953.0222031845556,91.29716670214385,1.6878565079924537
2010-12-16,325.7502438888,75.029999,10731.63495647772,446.23564473699156,2961.998719908295,91.62216139878042,1.705115905133617
2010-12-23,324.801167787,75.129997,10786.57356087104,426.640783658432,2952.2447471853548,91.60497812653864,1.70961690466883
2010-12-30,324.62756473139996,75.970001,10743.905758436698,440.238240723675,3053.5931804091333,91.92580455378271,1.7422951842251504
2011-01-06,330.7733564166,76.639999,10795.395818510842,437.46025511719625,3100.8651168391657,93.09498465422342,1.7526691435688107
2011-01-13,327.22012915740004,76.309998,10778.39276557411,427.659474282943,3138.6541986910906,93.48727687418976,1.7700205559467412
2011-01-20,326.9307791574,77.150002,10799.88683688379,420.01785583449436,3064.5722047809086,92.11292664532058,1.7656450697624022
2011-01-27,329.3844613704,77.629997,10971.920860859953,433.9955333129789,3073.019288347589,92.6040464529824,1.7334939646853111
2011-02-03,332.5788969444,78.720001,11055.331296727183,430.135411113204,2977.273207736655,94.0250691069411,1.7113654041580708
2011-02-10,336.4793291574,79.839996,11275.807848169217,453.36761504881844,2976.3659664907104,95.71166710894109,1.6641217095472844
2011-02-17,326.826617787,77.940002,11193.199435723789,443.86873165612775,2944.224423651945,93.68209554289672,1.6411315121018049
2011-02-24,327.266435574,78.199997,11343.819277943316,451.80342703057175,2962.444809443126,92.91415819880795,1.6131968834173032
2011-03-03,325.42617304619995,78.919998,11135.854761065068,465.5019962679117,3060.31389472676,93.77419510328998,1.6744622745172504
2011-03-10,303.4471238982,75.32,10847.206218770008,454.4387355335994,2917.744728559629,80.52847140038102,1.6380694682314245
2011-03-17,316.097496639,77.690002,11298.264503979626,457.1790550918225,2933.749226814668,83.67877782731293,1.6834225038488393
2011-03-24,322.3937561112,79.349998,11295.37674967542,458.3100250214887,3014.2127864708327,85.97516137060903,1.7496823667147596
2011-03-31,325.88912610179995,80.040001,11390.898209197561,465.37889017761637,3121.3581243466783,84.87337393585159,1.7792400836048081
2011-04-07,322.04654999999997,78.580002,11094.870894225349,472.98235043006804,3102.0758596261817,85.3764450718531,1.7752326592041519
2011-04-14,322.9840416852,79.639999,11146.120504469545,466.25914339486087,3071.366221441282,85.07217926753022,1.815381864025502
2011-04-21,326.52568221300004,81.220001,11142.190276111565,453.60205398245,3070.947243772346,85.82506071496252,1.8461610079927426
2011-04-28,322.3590352686,80.43,10916.581244755733,444.39314344970785,2996.708352878056,88.5911347030834,1.8243587403469637
2011-05-05,328.38911473139996,80.419998,10762.913869927932,447.09155695337864,2993.6956794555635,87.35190706326243,1.812637738508056
2011-05-12,321.95397304619996,80.260002,10913.373151068532,445.44037709265314,2957.622423277882,85.5615262607284,1.7868282497593662
2011-05-19,321.028032213,79.099998,11029.025084886702,425.1233850283747,2923.708320841742,83.44331428143994,1.7032418931301188
2011-05-26,322.197017787,78.900002,10849.692961363315,425.40730093582874,3036.7055404159073,86.07097950577506,1.791479885394418
2011-06-02,311.35218557400003,76.660004,10573.71623193611,426.44866710471035,2912.6999251748052,83.67869134553482,1.7429645182085107
2011-06-09,310.1253438888,75.830002,10403.847827593376,419.49329255120296,2871.8452015213275,84.78437896148586,1.7456249001139195
2011-06-16,310.2642261018,77.220001,10474.906789173723,410.7931216819838,2809.6625272520737,85.27239419197552,1.7266921684326637
2011-06-23,312.2665061112,78.550003,10577.807021373015,423.0676437535502,2835.523922630035,86.75859566310942,1.7522257127016183
2011-06-30,318.0419564166,80.25,10749.599811140324,435.78163003451044,2894.1813095014277,89.28433737429687,1.8164527570700362
2011-07-07,312.4285583148,78.989998,10686.882206737855,433.4553357332941,2818.262491111129,88.22752738022342,1.7816913122877196
2011-07-14,309.87071473139997,79.360001,10699.633909158754,433.25826017860777,2828.1347014294665,88.60619060859526,1.8028661177561567
2011-07-21,309.08365611119996,77.82,10452.53080569122,422.2937643786774,2897.283853557752,88.97183017354249,1.819063098448494
2011-07-28,291.6069265278,75.190002,10278.73217379253,415.3151844544504,2826.7248877446946,85.34066892574752,1.7286666731052527
2011-08-04,258.6789,66.5,9783.803833790727,395.2650355467285,2542.7955410635104,80.04160632617905,1.5111297025697
2011-08-11,275.5190734722,70.900002,10089.133523287783,403.34112121488664,2607.7493929247194,80.20560407932976,1.5834384890638484
2011-08-18,265.9589378982,69.779999,9900.016557623867,394.0114138408445,2502.066837112706,76.50715395106964,1.4680774636697194
2011-08-25,274.8014738982,72.459999,10240.796622335944,398.0814824836825,2639.3446831676756,79.30182636337413,1.5729305397736062
2011-09-01,264.85941137040004,71.309998,10202.218825761625,390.1348625276244,2576.7698919477175,77.60344999659067,1.533902372264155
2011-09-08,259.45435568519997,70.739998,9859.595047150855,385.2873182961256,2447.9107622408023,75.43529671205968,1.4633756846039192
2011-09-15,260.7969443148,69.089996,9588.19000762248,389.64997187227374,2419.470984433231,77.40641747937568,1.5513207791970682
2011-09-22,263.1811848426,67.830002,9292.16347622715,370.9035652817105,2314.962018134327,76.29497905542006,1.4415650424296134
2011-09-29,259.4312030556,67.400002,9188.94290464486,365.81105831086217,2088.6475091538387,74.23459521668403,1.3942377071105874
2011-10-06,276.8037886296,71.190002,9648.3417642575,375.23551792508437,2355.886027567347,77.38640636988065,1.513857079866708
2011-10-13,273.9681621018,71.330002,9503.57653662255,368.6474928964417,2353.2845497065155,77.68429870802296,1.552692842374099
2011-10-20,278.7019234722,73.510002,9773.537306809369,376.395333697551,2450.6226955897573,77.47114661078655,1.5848105522408793
2011-10-27,274.5584291574,73.379997,9818.210168600235,388.27695394593,2536.3743117237505,76.51432301241621,1.58790599132157
2011-11-03,273.53991137040003,72.769997,9749.557276483265,391.5038297710465,2572.455098989573,77.53287493253254,1.5958705937883377
2011-11-10,274.3500878982,73.370003,9764.15425995662,382.51679010792554,2437.0449546961545,74.94461793844224,1.5528182528211762
2011-11-17,254.98679168520002,68.809998,9280.774586440994,371.3690361035046,2296.115550521516,73.63030104691356,1.4917703911454863
2011-11-24,277.8685943148,73.919998,9787.973728401776,361.80984895185145,2312.1715107837513,74.69179817448202,1.5456568713805539
2011-12-01,279.4426583148,74.830002,9743.542100819763,361.70377777879,2472.992191171162,77.23825147454323,1.6058179733890403
2011-12-08,269.02605831479997,71.779999,9257.836246591782,345.54615529376775,2359.0952615677247,75.44025192489823,1.5542238132756987
2011-12-15,274.6394378982,73.790001,9426.58228812972,339.7506345014469,2367.066633285278,74.91646055715839,1.5464098460721538
2011-12-22,278.0074765278,73.760002,9406.45181383369,336.47352440900806,2380.2050625462584,74.59447531305128,1.526925021297066
2011-12-29,288.910182213,75.279999,9805.939366641256,336.37691738896626,2407.0216467809532,75.80315012551492,1.5613099285366083
2012-01-05,289.2689738982,76.43,9833.529285942346,352.91457080879906,2461.5992096416617,74.80930510010866,1.544017136185134
2012-01-12,293.3777473704,77.410004,9886.943732243088,351.41644067764315,2530.360261382448,75.71875579401072,1.5832042122557701
2012-01-19,295.0791265278,78.599998,10056.732247032774,359.593146215101,2584.786199046452,78.6685792171538,1.6332672985637147
2012-01-26,300.35688557400005,78.75,10039.48874346407,351.679422629709,2613.448394073604,78.01416213571997,1.6391319867474319
2012-02-02,304.407785574,80.389999,10042.135264361443,363.99861416384437,2701.503258186232,79.83660050073146,1.6763530347411868
2012-02-09,305.73878862960004,79.949997,9914.613540295199,366.97132839740635,2746.0735538229856,82.00395819009641,1.6944155508413146
2012-02-16,306.2364613704,80.82,10186.73993091747,372.690570476341,2769.7293538348904,84.60443458301454,1.6972015481647786
2012-02-23,305.92397610179995,81.190002,10140.78414524288,376.55148764822354,2786.541181165499,86.10312354117522,1.6985401140643184
2012-03-01,301.051296639,80.370003,9905.149820312521,371.3271678826161,2651.288938061256,84.799780767544,1.6582988931695857
2012-03-08,312.8104852686,82.870003,9927.36602629298,370.77455372863193,2738.7036623810372,89.00131067467025,1.710947096039843
2012-03-15,310.9586730462,83.419998,9974.364285219319,368.7534124247361,2680.7032344841814,89.31984542334814,1.6960135162978973
2012-03-22,305.6693469444,83.209999,9956.23886947779,354.2845225027597,2684.4034934005713,90.17067238153176,1.699786663890475
2012-03-29,299.488835574,82.790001,9767.60280347377,350.85886752269437,2672.2651883775056,86.95988291378424,1.6888018885227296
2012-04-05,294.4772738982,80.949997,9645.775132913173,358.01268041806435,2588.680759111462,83.7608718196756,1.6685558165946957
