Date,EUR,US,CAN,CHI,HK,JAP,KOR
2012-04-12,298.2735435834,81.980003,9727.662194264707,369.16474994105357,2670.947755646437,85.6073944389319,1.677022368724547
2012-04-19,297.4054935834,82.410004,9713.385550174347,373.190792603719,2653.667998702507,84.6665088230176,1.6414243068691585
2012-04-26,297.903203361,83.050003,9808.826337368582,378.0941357522373,2738.8565428019415,83.06580986993114,1.6724543746343508
2012-05-03,289.0374973704,80.309998,9363.623449518396,373.4656991373989,2613.097697850615,80.09756653648049,1.6316443124253484
2012-05-10,282.8685530556,78.589996,9083.797164061118,363.79112845948765,2475.466394105121,77.93782760308187,1.5398173059458014
2012-05-17,277.208868213,78.209999,9275.240312041438,366.4650873062536,2414.5893538964565,75.77206111290437,1.5131208533955458
2012-05-24,278.4241416852,77.830002,9169.694342521654,369.7570745566422,2402.254488295506,76.45030301210407,1.5434398174385404
2012-05-31,277.7181265278,77.919998,9330.259588762663,358.1103475559723,2380.4440480569247,75.56777305256466,1.5074569455790319
2012-06-07,280.7389416852,77.709999,9221.585415108722,359.56308891977915,2445.478984239626,76.04870570348587,1.5555372555896576
2012-06-14,288.9680556852,80.220001,9431.233867581595,355.52432685844803,2508.7581802637014,77.50514993357307,1.5930177039770712
2012-06-21,284.56993221299996,78.540001,9151.809377412099,343.74892911778574,2464.813715429444,77.31193111577355,1.5206755222726123
2012-06-28,297.8337269538,81.260002,9555.227158577645,345.3585435819891,2533.294611822452,80.62101199481866,1.5681952634303145
2012-07-05,295.8198613704,79.199997,9259.039281724481,337.3061934210117,2496.0362184803166,78.37909257842388,1.5279875406496894
2012-07-12,299.6855738982,80.980003,9286.789762104496,336.33183144598365,2472.90232053733,77.27872338815304,1.5016508774217705
2012-07-19,289.8013848426,78.760002,9217.254175039845,331.2230088626815,2426.3036604823155,74.08334439589441,1.4802335226839087
2012-07-26,303.8985261018,80.739998,9318.309126186681,329.23972293041635,2547.513998623705,76.52698345414385,1.5727800065775643
2012-08-02,311.5720938888,82.559998,9448.637932229229,335.0744620366004,2579.0216776620955,78.64617264387454,1.5922731029773822
2012-08-09,312.9030969444,82.889999,9548.409959492341,328.55514464701787,2577.3211653117974,79.03474629792349,1.6372244774664422
2012-08-16,311.6530852686,83.459999,9719.721848797726,326.81322539537,2556.176721379227,80.86515797116758,1.6190113252664753
2012-08-23,309.03738557400004,83.389999,9632.140734742568,318.36642099054177,2543.4176063219356,80.31673753877583,1.6134479092824356
2012-08-30,307.27811442599995,83.169998,9616.340716136512,315.9546680405659,2460.716318922609,76.8632289997414,1.5678439498670693
2012-09-06,315.86603862960004,85.25,9810.831395923084,329.7349482231659,2580.2904095964423,79.3439759668049,1.6314267838377077
2012-09-13,318.1692530556,86.620003,9974.123834587346,320.62961029111517,2678.811182195738,81.75485699205356,1.6798250130378838
2012-09-20,313.33132915740003,84.480003,9811.072630131937,310.75889144844865,2638.4296599429867,78.8723397528156,1.6568682099660987
2012-09-27,314.08363221300004,85.510002,9912.608481740697,323.4730101472321,2684.7710089337806,77.4569814339388,1.6699111307146728
2012-10-04,311.0049435834,84.5,9794.63114998503,328.7097086534751,2688.7966093412037,76.12300799403673,1.6299124599259809
2012-10-11,319.0488886296,86.199997,9994.254309685399,326.48869039815656,2752.6813023326195,77.98546858689366,1.63571025478528
2012-10-18,311.9424352686,83.260002,9780.675628854548,328.0969420751835,2797.2990436704245,79.29385305514155,1.601249979298844
2012-10-25,312.84520611119996,83.43,9963.457080273993,320.7922373645839,2781.6236527075484,79.06352632852793,1.5996604904379694
2012-11-01,313.7017064166,82.629997,9809.227349079481,326.5060659734205,2840.4941684479118,79.45847343990208,1.6209858299390643
2012-11-08,310.345253361,80.300003,9567.978860998544,318.7050381735973,2755.9394881488524,76.72960248523796,1.5845846491247118
2012-11-15,312.625296639,82.440002,9704.563292534545,314.81313647151813,2766.5263956984536,81.66904441606275,1.5762184867601539
2012-11-22,316.14380305559996,83.639999,9736.804791287506,306.00657268803917,2790.2557490722384,82.4291035765616,1.6002628290297305
2012-11-29,320.4956386296,83.769997,9750.439189458111,315.05936725882856,2862.480584410088,83.85030784579648,1.6289253096568672
2012-12-06,324.812753361,84.93,9907.475218250018,322.9391723444081,2892.3560325441267,84.84760335777659,1.6526851287838198
2012-12-13,325.9817030556,84.970001,9947.977401050932,335.2681307008735,2907.7821456977204,89.97434898656006,1.6674514262726698
2012-12-20,324.6507,84.080002,9921.671190012472,344.0897418937891,2897.2183334508104,90.59387200768785,1.6583825347144414
2012-12-27,330.2409269538,86.709999,10058.015171718522,351.8418983685226,2996.2893752091195,92.05341217208264,1.6992512177865158
2013-01-03,333.58582915740004,86.879997,10043.097848862171,352.8051307340442,2984.2705628771223,93.67740841825709,1.6663806352953165
2013-01-10,331.05112084259997,87.480003,10112.552764400942,358.10167853011626,3002.0744813192377,93.87107692182097,1.6543667357852583
2013-01-17,333.58582915740004,88.849998,10261.167547263945,359.87115681482777,3037.8198855574856,92.86643073321808,1.656843189284315
2013-01-24,334.06036778699996,89.300003,10261.408781472801,369.4170567527463,3061.849979133339,98.41840823024484,1.6434740785580764
2013-01-31,329.3034352686,90.0,10235.101786055437,377.4802715325277,2989.2136970861643,101.51602333588372,1.6198479415029312
2013-02-07,333.6436852686,90.650002,10246.08966413069,377.15853793205076,2983.8450581965826,99.63567034854171,1.6532122011958683
2013-02-14,334.56962610179994,90.129997,10197.005673519923,371.6968266564761,2995.7019527762,101.55614068837185,1.6938467095270449
2013-02-21,332.3705730462,90.370003,10211.683329321182,358.6786338400139,2901.823574183878,99.65833635829992,1.676612435134846
2013-02-28,339.558017787,92.0,10291.564548541333,363.94417803400137,2927.6362686365865,105.66494839463965,1.6905838852894617
2013-03-07,341.8033761018,92.919998,10221.06637617393,351.0418230578747,2899.2067832561606,108.38701350079879,1.6730065697953636
2013-03-14,343.1691,93.279999,10287.233308472454,359.32289601307536,2860.620664627281,110.41109368646214,1.639274248318744
2013-03-21,338.4700583148,93.080002,10185.457006231723,356.8241701374524,2887.403861260669,110.63743375010407,1.6677442210400237
2013-03-28,341.2015061112,92.220001,9962.814834354238,345.04532751765714,2871.038123336362,109.47215383085693,1.6591940282019326
2013-04-04,339.33810831479997,94.260002,10053.283703515624,345.1741875810246,2832.102563837222,117.67162606414844,1.6193376181479366
2013-04-11,328.38911473139996,92.059998,9582.01427088005,340.1612148793204,2772.3501613258118,118.51076112161593,1.6095157518981082
2013-04-18,341.004767787,93.730003,9841.148508449447,343.9635317374471,2851.1880169606993,122.58929272273453,1.6191118179355657
2013-04-25,343.42372915740003,93.910004,9881.971030633358,337.6983381057552,2922.388377790803,122.19867817487837,1.6430724165931054
2013-05-02,351.4676730462,97.07,10093.464763356662,348.3022984717593,2987.5967792486986,126.50541777874524,1.6367977948196875
2013-05-09,356.5486416852,98.699997,10004.199712904858,344.9681401761159,2961.876716768826,133.68129638844837,1.6491881306419551
2013-05-16,359.4768613704,98.379997,10227.80368650821,357.0014093781684,2989.7471468064277,138.3855428704545,1.6680705139214849
2013-05-23,350.1135,98.089996,10211.843106823228,360.35279191442044,2898.98562126078,126.86644804025556,1.6742363714010826
2013-05-30,341.57188221300004,95.699997,9980.139010250849,352.1213095890895,2836.5599447891263,115.25180316308953,1.6390901149414139
2013-06-06,336.4330238982,96.089996,9712.423749250502,342.8129904845132,2744.7149512548062,117.68216779086612,1.5978617446141834
2013-06-13,338.37744663899997,97.18,9839.463789277945,332.35541740190774,2697.4455251446434,117.29163972478807,1.5797908548221447
2013-06-20,329.3266064166,95.57,9585.704048606056,302.59100627150207,2614.114390379616,113.65021349019435,1.49206318591284
2013-06-27,330.3913935834,96.139999,9741.136030554362,309.22320861497235,2589.5342787924133,124.4675183344912,1.5265402104563295
2013-07-04,341.2478113704,98.379997,9870.422363345158,311.37197976793846,2686.863638363314,127.66467014121348,1.5261219023381016
2013-07-11,343.7941064166,100.25,10080.47182752893,317.0774234135094,2746.926822484803,129.4219383407697,1.5791047717817308
2013-07-18,348.4931469444,100.489998,10163.48125168526,315.27985642444133,2823.6670280504172,130.45129141522725,1.5996771365912261
2013-07-25,346.7338769538,100.779999,10014.545345060356,309.1504882817105,2812.707333180202,121.03836212904514,1.6013085993253002
2013-08-01,350.4722916852,101.029999,9955.27628417504,317.3652006805101,2774.8140718326244,122.42529497843918,1.571441338610844
2013-08-08,357.196782213,100.790001,10137.014478765852,325.63883513426396,2897.2120574583396,124.41970439597858,1.6095743719245643
2013-08-15,347.925996639,98.400002,10083.92037104608,321.4250294251648,2804.23338902382,118.87773245812703,1.562347324303651
2013-08-22,344.777903361,97.989998,10111.269839715196,325.8193299307379,2766.5637999914934,118.11731873650652,1.5766200466579443
2013-08-29,349.92831137039997,99.089996,10232.054254249186,329.8999223792937,2869.589650262879,124.45255756247744,1.6172043078179594
2013-09-05,359.812517787,101.449997,10286.27150754861,347.5220593200257,2948.111201609679,127.73968156286307,1.6764534253430963
2013-09-12,362.5902708426,103.669998,10371.28599025944,339.85965825084406,2971.2862692612466,128.45068149506352,1.6779007546998401
2013-09-19,362.2893352686,101.540001,10295.334215018362,340.8929233639944,2983.1343775285236,129.47055652616834,1.671609486773165
2013-09-26,359.7083564166,101.82,10297.178712493936,337.1948604226194,2954.1957928261945,125.48527465058609,1.672789042044339
2013-10-03,353.157467787,99.410004,10209.998610149678,342.9480588350302,2960.556773717887,124.31060317861974,1.6755415420903117
2013-10-10,365.2175561112,103.43,10391.978037345298,340.04927638725144,2985.537788568135,128.11222210095792,1.702187748306022
2013-10-17,369.19901442599996,104.959999,10621.436625533226,338.5038268865012,2956.1839916124113,127.74835535047438,1.703141503364825
2013-10-24,371.2939061112,105.690002,10791.465590954887,334.9927321745083,2995.2661556685143,128.42402017946904,1.7230781335356324
2013-10-31,374.14113557400003,106.080002,10731.394506647772,331.7588909237983,2960.938347222312,126.96252560304515,1.684669053674996
2013-11-07,370.15967610179996,106.889999,10723.614722259717,323.74776519120087,2887.2765863337963,128.99794311059222,1.6427462266154411
2013-11-14,373.7360386296,106.68,10771.174554777908,342.14858917311506,3046.2719897639067,133.50462955070546,1.6876557284618665
2013-11-21,375.0439064166,108.489998,10716.716850846511,341.28911857660364,3059.830651918023,136.8125602646075,1.69733543604418
2013-11-28,367.173564426,107.599998,10670.84173830185,349.1492010042602,3049.850245540828,136.44338373130836,1.662189179584511
2013-12-05,362.6134061112,106.849998,10533.2947214631,341.76916388703717,2999.664543396551,137.39196592439174,1.65480179296054
2013-12-12,363.412014426,108.800003,10694.741879074907,333.1044634731258,2974.6757465675582,138.03610936730684,1.6520075231757299
2013-12-19,375.2406435834,109.860001,10841.752615896334,326.60282463822944,2979.2681844250806,141.7747719726978,1.674562664282544
2013-12-26,379.928135574,110.650002,10924.841928803688,328.0950871402658,2995.5709124337864,144.26596554183627,1.6827196725879878
2014-01-02,381.65265,110.120003,10919.227764851084,316.9871760152725,2955.7522110679297,142.76179384615915,1.6388977099393536
2014-01-09,387.161885574,110.959999,11045.94746549553,313.73224916440705,2943.5945762862443,139.99253745080796,1.6341457866061888
2014-01-16,388.9558416852,110.860001,11218.864185221399,318.13599475111187,2966.7621128496708,140.1008344212808,1.6484854014482841
2014-01-23,373.134203361,106.510002,10942.166104700296,317.8514731949253,2845.861552113294,136.2305861863382,1.6239976274748993
2014-01-30,368.0995064166,105.169998,10875.197148979973,315.24171714527625,2733.754001288921,125.57285138932059,1.582308975156242
2014-02-06,384.2568,109.349998,11148.526574734946,327.1611927652858,2864.3929706622175,131.06035919141547,1.6195551467355775
2014-02-13,387.6595583148,110.120003,11324.330265188137,332.2158442094475,2913.0712062520856,130.76344405486,1.6254868294742775
2014-02-20,390.8539938888,111.480003,11379.589208964451,316.5086828153904,2883.8845987076147,132.57383597574446,1.648778197052254
2014-02-27,390.1132416852,113.230003,11472.30358651029,318.3429884627833,2902.179542065742,131.92438275886917,1.6491713815849014
2014-03-06,379.5693438888,112.790001,11484.173376758366,309.7541316751246,2815.0580268598874,131.32894398313084,1.6167943742282587
2014-03-13,379.19896778699996,112.5,11496.203728085371,313.4819867660629,2772.2241416231386,128.07130914444835,1.6210945942328847
2014-03-20,383.0183738982,111.050003,11375.98010356635,319.9844016562349,2813.2330009217208,128.20095764770008,1.643373688792783
2014-03-27,389.9627738982,113.599998,11596.536544561432,319.25844729968924,2895.002445657609,132.35555570211324,1.670931778261278
2014-04-03,387.9141886296,112.199997,11577.688994149124,326.4296359253791,2936.033145034681,126.62939329519511,1.6723539848690574
2014-04-10,382.89107610179997,111.330002,11586.431363037904,326.4118058809817,2917.1186468665287,127.67423466634432,1.6667151998015077
2014-04-17,387.7868561112,112.260002,11656.127511983506,320.55999402390006,2893.1646169724263,128.81294839463965,1.673542016735939
2014-04-24,391.073903361,112.519997,11751.16728746684,314.19896927238625,2844.879753428933,126.6685334460964,1.6412653991445898
2014-05-01,388.9211208426,112.129997,11754.776392864942,311.6754291649965,2795.0472579560465,124.27173110706198,1.622935108958892
2014-05-08,395.3562613704,112.709999,11768.651240865498,317.5407364760195,2902.5638769091724,127.56867906020199,1.682292989941233
2014-05-15,393.90951137039997,112.660004,11749.56324062324,313.9808082726006,2935.17837012953,124.34894772549961,1.6802014493500936
2014-05-22,398.4812564166,114.18,11718.364215924052,317.90015519664,2966.4766858430194,129.91704480254782,1.6875051952658247
2014-05-29,397.6363416852,115.269997,11867.38001129998,313.962656487005,2975.6899287766882,133.4327227150834,1.6803939572559508
2014-06-05,402.474264426,116.470001,11943.812686200958,318.6320150159691,2989.259887563016,133.44618741255243,1.685505669911452
2014-06-12,400.61086778699996,117.349998,12118.01233061257,318.7205589689995,2979.547084548657,133.85636338413926,1.664439627900219
2014-06-19,395.76135831479996,117.519997,12010.060290827385,314.06622908769623,2939.0573661085186,135.19185020202602,1.6579809756532675
2014-06-26,400.0900238982,118.050003,12198.6156845035,319.32511083551253,3026.8330790784353,136.1071381945662,1.6860159932664462
2014-07-03,393.4696935834,117.639999,12202.946923770354,316.09902998250357,2978.820839794579,135.51099894830452,1.6736507810297592
2014-07-10,396.9534791574,117.809998,12211.849070963204,320.5435269217351,3023.447618335329,136.18975971160674,1.6845100430466304
2014-07-17,396.826146639,118.279999,12346.669678153556,322.282190772681,3081.104881097336,135.74043493739862,1.696925399550682
2014-07-24,394.0252583148,117.290001,12451.253062370592,338.21480033331545,3178.831629406346,138.55353592058609,1.7423454297230794
2014-07-31,381.0045083148,114.470001,12192.439946959046,343.8312647836664,3159.7988935142644,134.24591423977506,1.7240401602191655
2014-08-07,381.9651352686,116.199997,12241.04303630587,344.67040691846626,3199.1559412592696,134.72268727302372,1.7254039509348502
2014-08-14,388.07620611119995,118.589996,12481.088490056129,347.35814528176417,3233.784489907539,136.85524602672533,1.7341214268626528
2014-08-21,397.3701269538,119.459999,12513.730999717967,342.59081679052565,3202.807499250408,137.5669550900245,1.7359200706192577
2014-08-28,399.2682791574,119.629997,12557.761615589081,354.865338862092,3254.1165838677384,139.2807332628661,1.716067183223871
2014-09-04,398.95579388880003,119.339996,12408.82649334308,359.46708754847003,3175.380397408633,139.81587060420964,1.714569607532582
2014-09-11,398.597003361,119.410004,12398.400188859676,357.8526652629012,3133.1005468749686,140.70043280583627,1.7256131049939643
2014-09-18,398.5506969444,118.470001,12126.9951493313,363.3853555928674,3074.6449922403363,143.16914197163734,1.7030494881280585
2014-09-25,393.77062915740004,115.220001,11874.277882713184,366.5322428347623,2947.5764966652155,142.41466067329765,1.6661547321791488
2014-10-02,379.6272,116.440002,11762.876515833968,369.4664958929049,2990.03633935715,138.10855237047133,1.6441600586946936
2014-10-09,360.368046639,110.559998,11123.984971619013,368.05176139043994,2974.19124853462,133.48195489808265,1.6112476043974757
2014-10-16,377.439696639,114.459999,11478.639101556788,360.74599671703015,3008.1128820589015,134.5645268185111,1.6205005272658537
2014-10-23,380.5299708426,117.830002,11651.475148954749,367.9525421419806,3061.568317670757,137.7360031718011,1.6407467012610684
2014-10-30,389.303046639,120.169998,11668.077190982607,375.29691948052084,3045.5984623697545,149.98664522009335,1.6158657427550362
2014-11-06,387.8331613704,121.300003,11915.02051534405,386.752438555624,3076.7747749437754,152.2866608563841,1.6458500402246588
2014-11-13,392.5322030556,121.639999,12014.471419647285,380.0681470099137,3004.172131517041,153.09869357306812,1.6455153728146705
2014-11-20,400.78447084259994,123.339996,12061.149339992655,403.90335070148967,3099.113393243745,153.93845127985617,1.6572028773760867
2014-11-27,404.3261113704,123.269997,11833.133453992517,431.01475585734954,3011.280946350698,156.92138730597705,1.6480587188015294
2014-12-04,392.72897610179996,120.519997,11110.43046219943,456.00061430285086,3023.6070256393077,154.19525770678806,1.6276871343592374
2014-12-11,381.17811137039996,119.989998,11399.881028718315,474.6295175965918,2902.9585043082766,148.94534081729608,1.58970473630874
2014-12-18,398.018303361,123.470001,11717.000619712426,460.90891645233376,3001.091176520072,158.1062459435394,1.6285655194979145
2014-12-25,396.4558064166,122.290001,11735.527830741734,501.55607444868974,3033.9562029024423,154.53344036097477,1.6026136679473482
2015-01-01,385.6456938888,120.339996,11456.904580417158,523.1518243468731,3043.752851577297,149.52625120334505,1.5760427279113507
2015-01-08,393.1340730462,119.580002,11296.018995595176,499.6581905697443,3099.192971321903,148.73485225433205,1.6009990555008926
2015-01-15,414.48808221300004,120.699997,11677.782144372115,515.3458373910295,3130.03766641242,153.02546361760216,1.607332195233586
2015-01-22,427.1731769538,119.370003,11711.868139798627,512.5745142307218,3195.4890700727165,157.58820539265952,1.6410896402957864
2015-01-29,430.6685469444,121.650002,12026.90278268519,492.1672747682064,3172.090079086764,156.55221076382253,1.6421020153810455
2015-02-05,430.59910641659997,123.300003,12151.85787540711,489.6209645322866,3125.210008459773,156.32143436029995,1.6278041702777877
2015-02-12,440.240232213,125.339996,12201.0217547689,503.4522548824286,3191.6678122219237,161.16082071708342,1.6409808760019662
2015-02-19,447.636035574,126.25,12213.693567636756,500.6514802305878,3184.7527966271477,164.57926224996635,1.665259495916237
2015-02-26,452.091996639,125.419998,12096.758709934862,508.51125967882217,3144.5359533372502,165.62774435697477,1.6718018917752253
2015-03-05,457.72856473139996,122.370003,11821.183774993417,510.2737723828841,3048.471309137492,165.8041431153742,1.6571945028475599
2015-03-12,461.3975030556,125.980003,12000.034998054882,554.6819846652108,3100.154436171107,173.07407570635502,1.6970341638445026
2015-03-19,460.58734388880004,123.239998,11973.728787016422,567.6176904811371,3152.614015127386,174.86037472127467,1.7090480633545606
2015-03-26,461.24703526860003,123.550003,11984.314869001872,590.808934668962,3223.8864229475066,168.56100715719663,1.6970341638445026
2015-04-02,468.3534886296,124.860001,12201.66321630975,619.4194164177965,3372.2241269336696,175.24657021497936,1.7228103594500626
2015-04-09,479.2330416852,126.199997,12391.984001485274,633.2739879610417,3549.8475974487446,175.95455205178578,1.773592924008732
2015-04-16,473.36501442599996,126.169998,12274.807909574527,682.0129037556133,3590.338319965419,178.2936213660551,1.793613093657214
2015-04-23,459.83500611119996,125.839996,12308.89390500104,694.1268050232839,3650.29632038619,177.6298992048248,1.7925589488331177
2015-04-30,449.85822389820004,124.290001,12049.52000037655,655.7730827911419,3552.686805467513,172.96028734664577,1.7607258641761419
2015-05-07,457.7053935834,125.43,12014.872431358186,678.4878025251058,3502.3504823315975,175.02438976015455,1.7687405088430928
2015-05-14,470.3905230462,127.199997,12088.738475716858,689.4236416505545,3545.507198739509,178.84850173755015,1.7899739351746022
2015-05-21,473.23771778699995,127.120003,12118.974915113296,766.242381124511,3609.278674903797,181.29276344512013,1.7631687183305262
2015-05-28,458.2493738982,126.779999,12154.424506751437,761.3215487446814,3554.8153329467514,181.30099619868707,1.726073080783849
2015-06-04,452.28877084259994,126.279999,11941.326727184533,791.7215342605165,3430.1630511582584,177.5184111754017,1.7161676750563453
2015-06-11,444.14066442599994,126.150002,11816.211073383687,770.3023801206527,3438.6651113856014,179.04959873893958,1.702396902365136
2015-06-18,459.8581761018,126.730003,11988.24509735985,727.2358791831628,3522.3615022545728,184.79462209906504,1.744788283877464
2015-06-25,447.99482610179996,124.889999,11672.087308091608,628.5504961266009,3373.916857305223,180.02414177709412,1.755128746780249
2015-07-02,431.571317787,122.370003,11558.841443736817,543.8111434640426,3022.5840572463662,174.78458499904363,1.6867939894764463
