Date,EUR,US,CAN,CHI,HK,JAP,KOR
2015-07-09,462.9947208426,125.849998,11759.507861067841,590.0970626533143,3220.4173675630377,181.2108510503229,1.7342300890892925
2015-07-16,463.2840708426,126.099998,11474.628984447787,624.2624179736883,3249.5756081459426,182.36506172702985,1.7273866251649885
2015-07-23,456.02718557400004,125.540001,11470.378417508835,587.5332253524194,3164.338363121256,179.79026943040859,1.7047059715439161
2015-07-30,467.50857389820004,125.279999,11631.74568636962,572.8657076101495,3150.8055574803057,182.54562874596635,1.6981301804746174
2015-08-06,443.27261442599996,124.370003,11500.614856905271,602.5972411316649,3073.9265294650027,180.58600960351495,1.6527102523694006
2015-08-13,441.3281916852,124.07,11257.681648850808,588.2993443295911,2977.7642325241372,179.07936462285082,1.6225168008406639
2015-08-20,405.252053361,115.830002,10732.356307571616,453.89357895295,2709.4630822524405,162.73407140227394,1.5846264188635493
2015-08-27,409.557546639,116.519997,10863.647698916913,490.0028504020149,2690.7682398363336,160.2419006315486,1.6023041241229408
2015-09-03,421.0273852686,116.300003,10852.901055050515,502.86042241458114,2844.5378435182847,166.22026016196173,1.6181830835585465
2015-09-10,418.828332213,119.470001,11038.889816580278,488.77727956682384,2823.3753250512946,160.91667473187914,1.6526935033123467
2015-09-17,401.58307915740005,116.040001,10734.041026743122,483.13711759801186,2738.0635225881915,160.01883809977966,1.6269174106105837
2015-09-24,402.5089852686,113.889999,10672.52567389647,473.35200904887193,2679.3755093259674,153.97892320232134,1.6421187644380992
2015-10-01,417.7403738982,118.610001,11122.781936486313,,2893.9511103031014,162.25721189610252,1.6781182832874812
2015-10-08,411.8144916852,118.279999,11128.315428111011,505.8610361841809,2884.202158219903,158.4318546289212,1.6812221989638794
2015-10-15,419.719553361,119.629997,10991.089533430115,514.890738885242,2954.8050552090754,164.30545415721346,1.7091902220220754
2015-10-22,434.9856269538,123.709999,11118.61125749636,523.3443950596163,2950.6084998463284,167.39368634414234,1.7087970374894283
2015-10-29,440.13607084259996,124.559998,10957.083427556649,536.4379202827018,2963.0759120330267,167.6052472421913,1.717380728441627
2015-11-05,438.31894358339997,122.980003,10700.51660490846,565.993009380553,2872.9249039659303,174.3750230250574,1.670948527318332
2015-11-12,439.03652695380003,123.43,10747.113852123899,553.3123739393923,2851.857527920177,174.00122854545677,1.6421772823973746
2015-11-19,440.7842113704,124.089996,10749.841045349178,565.6334204084453,2891.6684471787585,175.75814217503597,1.6811134346700591
2015-11-26,444.6383730462,123.580002,10798.282790040192,548.4183431440705,2889.3149921600684,176.5600050207085,1.6810046703762387
2015-12-03,421.5135083148,121.279999,10376.257908292288,538.4224931797598,2802.4377342522853,170.91858286355165,1.6299292081464187
2015-12-10,417.16167389820004,122.639999,10559.520260173653,545.2058903178822,2789.257131077658,168.69446070814385,1.6476320361547745
2015-12-17,424.059803361,122.330002,10654.801269865842,563.7974300776217,2832.8775095165524,167.24916355065494,1.672579887985225
2015-12-24,425.5759938888,121.440002,10540.432259931398,553.9958544263169,2812.5132830507173,168.5510102497414,1.6408638400834157
2015-12-31,410.1246969444,117.07,10207.191528173376,521.2734738024757,2696.6640525822386,161.0913093363902,1.6108460453363016
2016-01-07,398.874767787,110.709999,9760.94616626942,457.3526981187503,2562.230686204911,156.87889178428924,1.6031909858573257
2016-01-14,373.0184564166,108.849998,9498.443273131868,461.55427657692513,2427.4566651411346,145.37182611248815,1.5439333925730974
2016-01-21,393.793764426,110.169998,9927.285353965075,424.16469518340386,2448.811727622805,151.99327404531599,1.587788852499223
2016-01-28,381.2822738982,111.870003,10099.880950731063,424.7366913372809,2440.9894707820854,152.23529265493497,1.581765256590937
2016-02-04,364.8009083148,108.010002,9773.216967426371,428.4960043443813,2479.108914893314,139.14825691350575,1.6044542847405363
2016-02-11,380.5183852686,112.669998,10319.79592938327,444.59794156843145,2432.3754489518155,140.23721095183475,1.5761347431481174
2016-02-18,370.6342147314,113.019997,10218.01884436768,454.1428950445314,2466.805930778865,140.94059212806886,1.6000536749706165
2016-02-25,394.6386791574,116.709999,10440.661016245165,441.8601204275226,2571.0490507203413,148.29730584490747,1.6292432280098017
2016-03-03,392.52065336100003,117.040001,10741.419799420275,443.8564664164835,2570.119718505303,147.37323164552868,1.633869637992092
2016-03-10,394.6734,119.18,10809.751567775344,445.07738107507635,2603.722537293096,150.31543631270543,1.6522334254552815
2016-03-17,393.59702610179994,119.120003,10730.672371976993,466.7123491320669,2649.6760369155236,150.55038098562048,1.669149781494546
2016-03-24,394.88172389820005,121.0,10830.52428799113,465.2680116483575,2673.8602660079514,149.46984995899925,1.67502284420679
2016-03-31,382.69430305559996,121.269997,10705.007622479385,473.01259689370875,2597.1637405993188,139.16570827394645,1.6492382740727032
2016-04-07,397.0576416852,122.370003,10964.783322391655,475.50060964023896,2719.5295938479276,145.06215540956237,1.657604436437261
2016-04-14,405.95805,123.639999,11157.188271295821,460.9169796744011,2729.503473342047,149.7140651225417,1.6781099087589542
2016-04-21,403.1455761018,123.400002,11138.260831330468,457.98439222780127,2745.606879305334,153.11410403084622,1.68611638303174
2016-04-28,384.0253061112,120.620003,10933.183285981566,463.81466448076196,2638.1854026449155,142.99141145052945,1.6537476481364433
2016-05-05,387.428064426,121.480003,11058.45950086134,439.8996235406194,2577.706755379427,146.81366414053866,1.656583789727272
2016-05-12,390.7150769538,120.43,11088.775829810824,435.32187535212466,2548.2889443030354,147.3952836488309,1.6370320716277658
2016-05-19,403.4233416852,123.199997,11271.396719349317,436.49596278886446,2617.9060260446427,148.39293372193268,1.6401945061000556
2016-05-26,398.284482213,124.0,11279.256392488393,451.756902788141,2668.409287701207,150.1496744056664,1.6587757200837048
2016-06-02,398.7937416852,125.379997,11479.441124978586,453.8735534706606,2737.4171069314043,149.04442783261516,1.6958880037836392
2016-06-09,374.569367787,122.480003,11166.973113436352,447.67922523731306,2630.690746724495,140.97415441681105,1.6471551080100908
2016-06-16,395.04377610179995,123.199997,11231.375437812349,450.5229659065163,2672.797131982965,142.26827859242388,1.6670247436259154
2016-06-23,377.87951442599996,122.220001,11257.762321178712,454.56093299573973,2626.654853889927,137.85041417197553,1.6367225278033584
2016-06-30,368.932835574,123.360001,11413.675204390964,467.84922452451633,2634.259965298471,136.18701833842084,1.6340118995634039
2016-07-07,388.68962695380003,126.809998,11624.36691449449,474.5781855327956,2740.56458636891,143.73570559212854,1.6778757340180566
2016-07-14,394.4534916852,127.949997,11656.287289485552,469.49404460838105,2812.555707983498,147.72471468534812,1.6861665272991044
2016-07-21,396.68726442599996,127.760002,11666.633705217933,463.9273979449386,2855.807315664983,147.57355034633665,1.6941897506289438
2016-07-28,388.4002769538,127.639999,11639.043785916847,461.82823664878623,2794.129473263823,142.42227942926397,1.6688737349476301
2016-08-04,398.1224647314,128.470001,11849.896057099299,468.07469176298156,2890.952494851825,148.19607416827392,1.7105790342561602
2016-08-11,394.05997915740005,128.820007,11787.819130660799,482.1551468700498,2930.4561470252643,148.28924605489672,1.709834433256471
2016-08-18,399.2219738982,128.679993,11730.555128329983,478.48418849260486,2933.155277498673,146.97563828561135,1.709842807784998
2016-08-25,397.60162084259997,128.440002,11707.937911440647,478.4238847336423,2953.219014781575,149.5445846407299,1.7022212455835133
2016-09-01,405.62239358339997,129.660004,11867.38001129998,479.4219820607952,3051.53544482424,150.65185480414843,1.7250021877393147
2016-09-08,391.6873230462,125.93,11522.26948929388,465.6097707311238,2980.6935623244017,147.12564381661517,1.6726970259709562
2016-09-15,396.3631935834,128.240005,11798.405997025155,469.17991991589406,3042.2928308524693,148.8380902356037,1.7033422828954121
2016-09-22,396.49052610179996,128.410004,11814.928149499965,463.28529353116124,3035.8341972196695,145.80760835916908,1.7176233797782323
2016-09-29,398.3770938888,127.800003,11718.043092964173,465.8972073400943,3057.512090872503,148.94099959320278,1.717573133443687
2016-10-06,391.8493416852,126.440002,11724.780403298453,474.23847055326615,3008.508764553677,149.1248355011477,1.7014515218348596
2016-10-13,397.728953361,126.779999,11902.428591227219,478.3041856888162,2995.3884098271164,150.53204754823568,1.7074834922716724
2016-10-20,395.55303557400003,126.199997,11876.041707058832,483.20287266073626,2998.018003630379,154.0115947623994,1.6848530849851455
2016-10-27,383.7359561112,123.589996,11705.291390543274,481.0973514326671,2931.834079223534,151.73434025165417,1.655613285611415
2016-11-03,393.2960916852,127.93,11837.785817021273,485.07255417927763,2881.0248057060267,143.91379067435807,1.6384125093333235
2016-11-10,391.7451791574,129.520004,11816.371634462615,496.9632976125341,2863.716932819665,158.17691614109566,1.6562073525784462
2016-11-17,394.4071852686,131.5,12095.235335419165,502.5577301559669,2914.635406601095,160.83998563811937,1.6631512062680438
2016-11-24,395.819214426,131.149994,12096.839382262766,503.9372591938266,2929.1695915756313,162.1288086826366,1.6594115559529576
2016-12-01,402.4279938888,133.809998,12221.072340313907,499.6279439510476,2930.6027515822275,163.7954733963443,1.6664475277831188
2016-12-08,411.7103291574,134.220001,12188.51050217795,486.9581729736349,2886.349764438628,170.49829755642693,1.7040785093665742
2016-12-15,417.3121416852,135.130005,12275.690605324231,486.4773328461497,2803.2141860464194,172.18862277606428,1.704990392619359
2016-12-22,418.43482084259995,133.470001,12319.961671025292,481.020315580837,2796.1372526992636,171.80988172648966,1.693721196176171
2016-12-29,422.751935574,135.0,12444.83687499619,489.7899512275601,2844.9440184402047,173.51400891013316,1.7114156504926161
2017-01-05,422.3352530556,135.190002,12424.545838819207,486.3725109592733,2947.8810022828243,171.48178246153637,1.7361208501498449
2017-01-12,420.21722610179995,134.850006,12349.476760129857,482.69118026582174,2968.8198484345635,167.31708373216068,1.7322474148591545
2017-01-19,424.2912613704,136.619995,12546.693849564825,488.35738683575363,2962.5038027955225,168.76167176740628,1.7292355144195224
2017-01-26,420.36769388880003,135.419998,12353.08586552796,489.84764306821717,2997.113272704306,169.56379404955777,1.7405633308891668
2017-02-02,421.2241583148,136.309998,12474.672302681727,491.0595480429237,3018.5443987391977,168.3197841427437,1.727679522836139
2017-02-09,429.9393791574,139.729996,12708.06111842561,498.1927674858796,3084.0610716158317,172.13097624193267,1.7433912000186493
2017-02-16,432.15001778699997,140.490005,12696.191328177532,505.67141820282944,3110.67858495277,171.61637753476205,1.762424219398018
2017-02-23,434.82360831479997,142.339996,12511.324929452567,503.4566082346605,3055.9928257761444,171.7374300804606,1.7498998953024005
2017-03-02,431.2240769538,140.119995,12428.956967639111,502.4845555086276,3056.735638949839,170.50201613119972,1.7530539544095471
2017-03-09,434.1407469444,141.5,12448.125641011295,502.65433733106477,3058.0954966136883,173.36542162361596,1.7845024323601482
2017-03-16,432.9023208426,139.229996,12309.856489501768,503.19082504091415,3125.902865612545,168.61893042239177,1.8140350265012324
2017-03-23,438.1106208426,139.639999,12557.761615589081,502.58517537792716,3135.1108367588095,170.178361857847,1.8129306353425905
2017-03-30,439.9161613704,139.039993,12546.052387221953,507.08039873222225,3136.235474456063,167.02397364330074,1.8078022765338324
2017-04-06,442.0110530556,138.759995,12550.383627290832,507.6269937673758,3125.014703106087,164.29066633990055,1.7810805983308156
2017-04-13,436.61756442599994,138.589996,12473.790390508902,491.6340426141149,3062.341003920821,163.22438696304974,1.7890200780486183
2017-04-20,449.9161147314,141.740005,12551.265539463655,487.00715795477197,3159.0661218771115,170.81550054239634,1.8471148651187266
2017-04-27,450.65683221300003,141.460007,12465.929933792944,486.1541984697765,3174.1942560391126,172.1993288146182,1.8570118963177031
2017-05-04,458.8512438888,142.220001,12538.192714082878,473.35261469760457,3215.2324865043256,176.22313684350112,1.8992193485870623
2017-05-11,452.705453361,139.639999,12249.865293945672,481.36233980936174,3250.9909445087237,175.4685777062479,1.9184280247480536
2017-05-18,454.129032213,142.460007,12366.800152449587,475.1033544648197,3268.325678241846,174.83187142173372,1.938724343010633
2017-05-25,451.374414426,142.740005,12310.979635883443,483.3371460391458,3298.163973230508,174.0135430777827,1.9638561232474356
2017-06-01,450.4369238982,144.190002,12328.783928665096,486.9262229097315,3338.4593903934974,176.9716770756955,1.9745313547907735
2017-06-08,448.5850769538,144.759995,12166.775197461438,485.42979622378215,3325.8300605829495,176.07640019265037,1.9849890577464708
2017-06-15,449.6499,144.460007,12149.451805141709,489.389591831038,3302.5249566655048,178.33691248290899,1.972347900193432
2017-06-22,446.54807610179995,145.029999,12315.55054220539,492.0238403712556,3301.1008339903833,178.26271395986538,1.993288429690407
2017-06-29,443.27261442599996,144.580002,12153.140799290833,497.28537187104115,3280.3394698055727,177.83075406431982,1.998132470327519
2017-07-06,445.48325305559996,144.639999,12145.842699743607,495.79837119433574,3347.389716640385,177.9790819143581,2.000993632600131
2017-07-13,446.2240064166,146.389999,12226.606614713462,500.982223359895,3428.173346128708,177.29259862758227,2.0329272082529655
2017-07-20,442.98326442599995,146.690002,12167.818455092092,503.57149961317714,3462.7298476584306,177.55206858878657,2.0367506021800885
2017-07-27,438.22636778699996,146.289993,12243.368434243364,509.3677775439419,3548.377284168242,177.81665808352108,2.030994576223011
2017-08-03,439.6268113704,145.979996,12204.630860167,507.8972439694014,3567.6193833852235,174.79406304239635,1.9814334387415338
2017-08-10,438.75876137039995,145.75,12096.277808670917,503.3816923084508,3522.8884252202915,174.71054214497173,1.9645924517857787
2017-08-17,432.7750230462,144.380005,12081.03936365671,509.77839575547927,3521.9372527982323,172.10140060730683,1.979768579960533
2017-08-24,429.40698557400003,145.389999,12137.100330854826,521.5505379403836,3611.0007763134518,172.73808960609185,1.9846963642096815
2017-08-31,432.8097438888,145.990005,12078.312171233456,524.9248608566528,3549.197165228753,171.42245823758378,1.9407991345447184
2017-09-07,441.36291137039996,148.0,12132.047740494076,524.7322901439097,3585.2267412494534,175.9196666431997,1.974564852068265
2017-09-14,442.1036647314,148.850006,12342.8193385466,521.9178874652484,3615.266868474875,179.85713458026936,2.0180856445844024
2017-09-21,446.316582213,148.550003,12519.34516367057,518.7044881772413,3552.8821109497276,179.47272053503752,1.98493064101776
2017-09-28,451.84895305559996,150.5,12608.610214122375,519.2737207680457,3647.5766050584907,182.65720324831221,2.0032524554443665
2017-10-05,451.5596030556,151.449997,12672.291187404477,525.3737510752907,3648.9121123239797,184.91186958821274,2.0565364941838764
2017-10-12,453.1915416852,151.800003,12657.69420393112,524.3674390363592,3690.323129981277,189.1782323942571,2.0772427460361564
2017-10-19,448.06426778699995,151.389999,12715.920791564688,526.709405467633,3637.771170071295,192.22952099306352,2.085265969365996
2017-10-26,459.2215852686,152.610001,12855.873878668837,526.5566965511495,3675.1952467098804,198.53864332270237,2.1387842857502006
2017-11-02,456.5364438888,153.350006,12916.908331053564,529.5875567843899,3715.49442941694,202.91090765314613,2.135379199941305
2017-11-09,442.08049358339997,151.75,12734.928903055921,527.5818982871765,3708.3082958058617,195.06945623769093,2.1068088374547322
2017-11-16,447.9832416852,154.190002,12891.403359058,531.9140402539252,3856.3492761531616,199.45137155733283,2.1254319232444
2017-11-23,449.0248935834,155.929993,12806.469548675073,517.5555368685225,3807.551547743695,200.10710310689058,2.1023328586013026
2017-11-30,447.1267761018,155.830002,12759.230056341903,510.74904786067196,3627.7342806615734,196.38641936890744,2.070098214883153
2017-12-07,452.1961938888,157.809998,12941.93083463142,512.1557191410695,3755.9171215068022,201.5316800326412,2.075268446334545
2017-12-14,449.49943221300003,158.910004,12960.458045660731,509.7630264497883,3757.458226681651,202.71520689863962,2.068424982410241
2017-12-21,452.01100641659997,158.470001,12995.265392181138,507.9297996820374,3804.18792707908,202.88780060934357,2.038557619628604
2017-12-28,451.64062915740004,160.210007,13130.406338754488,522.4003932042763,3927.999492062166,201.59250897400307,2.080120861500184
2018-01-04,461.3396469444,162.190002,13031.276557411127,530.5758872892127,3993.9060224602385,210.65387739916295,2.0913314370803002
2018-01-11,460.61047915740005,165.279999,13094.395957101378,534.1168878068163,4110.828428361715,211.3635542115195,2.1044495227780224
2018-01-18,463.8743564166,167.399994,13060.309961674866,551.9164156330314,4236.181349410254,212.00503411130683,2.1233320081247333
2018-01-25,457.7053935834,166.360001,12793.63717392627,539.7240399039708,4227.001494206421,204.5444511210115,2.147142073586231
2018-02-01,439.962467787,158.190002,12295.499956660384,513.1206172731901,3897.441479202501,191.67827271456312,2.0050010570007877
2018-02-08,433.48102084259995,159.389999,12293.655459986834,496.048785237447,3922.1707056665377,187.32851008204133,2.0261423651917334
2018-02-15,441.0851469444,159.679993,12450.611600027716,,4039.9416106092244,194.56018459906505,2.03268455691636
2018-02-22,439.38376778699995,160.199997,12385.407252229921,505.3907576960774,3964.472647297827,195.4229628678776,2.0307688772412047
2018-03-01,431.3745435834,161.75,12409.387282556025,507.2917457961256,3881.2107983123415,188.20121607997092,2.0094016659340914
2018-03-08,433.9555583148,163.139999,12554.553521901877,510.3485369744386,4040.34251387227,192.84647560456162,2.0798949583840165
2018-03-15,433.9786935834,161.160004,12571.957587351535,508.7312756135255,4037.708903505803,189.3369203645922,2.0789662248436134
2018-03-22,427.381535574,154.190002,12166.615419959393,484.1298016101227,3858.7963673497543,186.24054190587452,2.0240173273231026
2018-03-29,425.14772695380003,156.470001,12162.204291139491,485.4975575560795,3794.0378208422303,188.79302275385925,2.014622143720029
2018-04-05,435.3907238982,156.600006,12237.193481077818,497.43236464811633,3971.283483396951,192.0478124518485,2.044874113208041
2018-04-12,441.964746639,160.5,12455.423740558519,479.3399492192808,3892.4353352063877,196.21958512678347,2.0747915173532454
2018-04-19,440.00877304619996,156.539993,12439.222711043585,483.4605926324152,3898.0778534512765,196.7254149217001,2.0487142553556015
2018-04-26,448.42305831479996,156.389999,12533.942147143925,477.7549785803011,3948.9410994243804,199.00531567213315,2.0962340977438685
2018-05-03,454.2100583148,160.199997,12760.834103185503,489.8451444958469,3924.8108429160793,198.43946982560522,2.0446733328408375
2018-05-10,455.1012435834,161.809998,12919.073167110111,491.460058774101,3998.594606944064,201.17002712181028,2.0579254076485256
2018-05-17,454.3720769538,162.550003,12939.685326246969,491.36689647813614,3941.4554808354346,200.92659025884927,2.0680399674351433
2018-05-24,446.166114426,162.410004,12871.433445840898,471.5940010316971,3863.199775846062,194.98266645125787,2.0154336363709042
2018-05-31,447.774917787,165.350006,12979.867169664887,483.0273368652269,4017.7327774274677,200.35975856786993,2.052855464731862
2018-06-07,449.36055,165.589996,13045.552417924608,472.88933946875835,3949.10427240096,203.3763519985203,2.0654633283051544
2018-06-14,444.7772564166,165.660004,13170.026609382578,452.10157676863514,3816.849389523793,199.73721745134816,1.9776854138979203
2018-06-21,439.7772791574,161.179993,13017.882609872497,436.20012229979636,3644.6307069671407,197.22529498989599,1.9593803485283678
2018-06-28,439.86985611119997,161.639999,13076.75144182177,427.81903512402874,3629.902471734589,192.31293811412547,1.8953205864130458
2018-07-05,441.4323530556,165.149994,13167.05974910221,430.71005717410645,3638.9020836324894,194.21836985188372,1.9080038190698478
2018-07-12,447.9832416852,167.410004,13215.261043963272,432.180931406677,3613.9326164335866,201.85152924944302,1.9159432987876508
2018-07-19,448.1105730462,168.550003,13169.86683107851,450.2278825558919,3717.203979227243,200.25809449120123,1.90165382821292
2018-07-26,451.2008113704,166.869995,13134.57701774444,437.9609315586517,3642.635981169319,201.43098451469473,1.9301322775299075
2018-08-02,451.02720831479996,169.539993,13085.09201542277,425.48452611103363,3645.0009838393544,200.52429247970775,1.9254303963969264
2018-08-09,439.4647938888,167.449997,12951.475226942,422.25749895126194,3511.901618612711,196.62712350154706,1.8898407090700649
2018-08-16,444.4647352686,170.449997,13110.91732680133,420.91624176544667,3589.532497004653,198.02919872937568,1.9019048540780523
2018-08-23,447.4276769538,173.380005,13145.405116713604,429.39579105122976,3652.365603493898,202.32999725824178,1.9317720127253275
2018-08-30,434.81202389820004,172.0,12942.73285805322,419.323662218477,3501.6526044105544,199.96214791336803,1.917332008954555
2018-09-06,436.43237695380003,171.960007,12871.67389647287,411.8458064736348,3386.128464671035,200.1727229581102,1.9099278732735303
2018-09-13,439.7888647314,172.839996,12952.598373323675,423.4346904540485,3522.669773544781,209.62948818040863,1.9312950845806436
2018-09-20,445.64530641659996,171.809998,12968.15715772088,435.2131922607577,3575.3028177762553,212.82867223807347,1.9569875365741671
2018-09-27,444.2564113704,172.639999,12890.200323925299,437.4672583764535,3482.0402284498887,213.5120595993971,1.932223818121047
